// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.31 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

Mean = 3.632 μs, StdErr = 0.015 μs (0.42%), N = 15, StdDev = 0.058 μs
Min = 3.599 μs, Q1 = 3.600 μs, Median = 3.603 μs, Q3 = 3.644 μs, Max = 3.823 μs
IQR = 0.044 μs, LowerFence = 3.534 μs, UpperFence = 3.710 μs
ConfidenceInterval = [3.570 μs; 3.695 μs] (CI 99.9%), Margin = 0.062 μs (1.72% of Mean)
Skewness = 2.25, Kurtosis = 7.62, MValue = 2
-------------------- Histogram --------------------
[3.593 μs ; 3.710 μs) | @@@@@@@@@@@@@@
[3.710 μs ; 3.854 μs) | @
---------------------------------------------------

SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.756 μs, StdErr = 0.014 μs (0.29%), N = 15, StdDev = 0.053 μs
Min = 4.717 μs, Q1 = 4.725 μs, Median = 4.728 μs, Q3 = 4.777 μs, Max = 4.916 μs
IQR = 0.053 μs, LowerFence = 4.646 μs, UpperFence = 4.857 μs
ConfidenceInterval = [4.699 μs; 4.813 μs] (CI 99.9%), Margin = 0.057 μs (1.20% of Mean)
Skewness = 1.75, Kurtosis = 5.48, MValue = 2
-------------------- Histogram --------------------
[4.703 μs ; 4.944 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.735 μs, StdErr = 0.024 μs (0.36%), N = 15, StdDev = 0.093 μs
Min = 6.653 μs, Q1 = 6.684 μs, Median = 6.715 μs, Q3 = 6.743 μs, Max = 7.037 μs
IQR = 0.059 μs, LowerFence = 6.596 μs, UpperFence = 6.831 μs
ConfidenceInterval = [6.635 μs; 6.835 μs] (CI 99.9%), Margin = 0.100 μs (1.48% of Mean)
Skewness = 2.15, Kurtosis = 7.45, MValue = 2
-------------------- Histogram --------------------
[6.631 μs ; 6.854 μs) | @@@@@@@@@@@@@@
[6.854 μs ; 7.087 μs) | @
---------------------------------------------------

SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.004 μs, StdErr = 0.021 μs (0.31%), N = 15, StdDev = 0.083 μs
Min = 6.860 μs, Q1 = 6.961 μs, Median = 7.004 μs, Q3 = 7.024 μs, Max = 7.194 μs
IQR = 0.063 μs, LowerFence = 6.866 μs, UpperFence = 7.119 μs
ConfidenceInterval = [6.915 μs; 7.093 μs] (CI 99.9%), Margin = 0.089 μs (1.27% of Mean)
Skewness = 0.49, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[6.816 μs ; 7.067 μs) | @@@@@@@@@@@@
[7.067 μs ; 7.238 μs) | @@@
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.122 μs, StdErr = 0.043 μs (0.35%), N = 15, StdDev = 0.166 μs
Min = 12.006 μs, Q1 = 12.012 μs, Median = 12.028 μs, Q3 = 12.212 μs, Max = 12.490 μs
IQR = 0.200 μs, LowerFence = 11.711 μs, UpperFence = 12.513 μs
ConfidenceInterval = [11.944 μs; 12.299 μs] (CI 99.9%), Margin = 0.177 μs (1.46% of Mean)
Skewness = 1.03, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[11.943 μs ; 12.208 μs) | @@@@@@@@@@@
[12.208 μs ; 12.578 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.5-develop (2026-05-26), Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Core i9-9900K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET SDK 10.0.108
  [Host] : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
  Energy : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3

Job=Energy  OutlierMode=DontRemove  Affinity=00000100  
IterationTime=1s  

| Method           | Mean      | Error     | StdDev    | Operations | Iterations | Metrion CPU Energy (uJ/op) | Metrion CPU Energy (uJ/iter) |
|----------------- |----------:|----------:|----------:|-----------:|-----------:|---------------------------:|-----------------------------:|
| SpanJson_Deser   |  7.387 μs | 0.0815 μs | 0.0762 μs |    136,957 |      15.00 |                      53.29 |                   7298741.43 |
| STJSrcGen_Deser  |  9.823 μs | 0.1197 μs | 0.1119 μs |    102,560 |      15.00 |                     126.23 |                  12946087.30 |
| STJRefGen_Deser  | 10.032 μs | 0.1267 μs | 0.1186 μs |    100,384 |      15.00 |                     133.63 |                  13413987.26 |
| Utf8Json_Deser   | 10.678 μs | 0.1116 μs | 0.1044 μs |     94,509 |      15.00 |                     105.77 |                   9996647.34 |
| Newtonsoft_Deser | 18.624 μs | 0.2202 μs | 0.2059 μs |     54,272 |      15.00 |                     152.63 |                   8283312.49 |
|                  |           |           |           |            |            |                            |                              |
| STJSrcGen_Ser    |  3.632 μs | 0.0625 μs | 0.0584 μs |    269,200 |      15.00 |                      25.48 |                   6859173.97 |
| STJRefGen_Ser    |  4.756 μs | 0.0571 μs | 0.0534 μs |    212,160 |      15.00 |                      39.45 |                   8368780.78 |
| Utf8Json_Ser     |  6.735 μs | 0.0996 μs | 0.0932 μs |    147,621 |      15.00 |                      92.12 |                  13599071.51 |
| SpanJson_Ser     |  7.004 μs | 0.0887 μs | 0.0830 μs |    144,193 |      15.00 |                      82.70 |                  11925340.68 |
| Newtonsoft_Ser   | 12.122 μs | 0.1774 μs | 0.1659 μs |     83,696 |      15.00 |                     136.94 |                  11460967.19 |

// * Hints *
Outliers
  SmokeBenchByte.STJSrcGen_Deser: Energy -> 1 outlier  was  detected (10.13 μs)
  SmokeBenchByte.STJRefGen_Deser: Energy -> 1 outlier  was  detected (10.38 μs)
  SmokeBenchByte.STJSrcGen_Ser: Energy   -> 1 outlier  was  detected (3.83 μs)
  SmokeBenchByte.STJRefGen_Ser: Energy   -> 1 outlier  was  detected (4.92 μs)
  SmokeBenchByte.Utf8Json_Ser: Energy    -> 1 outlier  was  detected (7.04 μs)
  SmokeBenchByte.SpanJson_Ser: Energy    -> 2 outliers were detected (6.86 μs, 7.19 μs)

// * Legends *
  Mean                         : Arithmetic mean of all measurements
  Error                        : Half of 99.9% confidence interval
  StdDev                       : Standard deviation of all measurements
  Operations                   : Actual invocations per measured iteration (from measurements)
  Iterations                   : Number of target iterations
  Metrion CPU Energy (uJ/op)   : Average CPU core energy consumed per benchmark operation (uJ), captured with Metrion.
  Metrion CPU Energy (uJ/iter) : Average CPU core energy consumed per benchmark iteration (uJ), captured with Metrion.
  1 μs                         : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MetrionEnergyProfiler *
Metrion measured the energy for a total of 10 benchmarks.
The measurements details of Actual Stage for each benchmark:
BenchmarkMethod - StartTimestamp - EndTimestamp - TotalEnergyFromSummary - TotalEnergyFromRawMeasurements
STJRefGen_Deser: 2026-05-26T19:03:06.441893 - 2026-05-26T19:03:21.581868 - 197.17648738268025 - 201.2098088275317
STJSrcGen_Deser: 2026-05-26T19:03:50.513829 - 2026-05-26T19:04:05.654398 - 188.81443022706932 - 194.19130946133458
Newtonsoft_Deser: 2026-05-26T19:04:33.862505 - 2026-05-26T19:04:49.053244 - 127.92449759216163 - 124.24968736805405
SpanJson_Deser: 2026-05-26T19:05:21.984399 - 2026-05-26T19:05:37.199389 - 111.24622349620235 - 109.4811214515208
Utf8Json_Deser: 2026-05-26T19:06:06.977812 - 2026-05-26T19:06:22.155445 - 150.49894678678908 - 149.9497100434865
STJRefGen_Ser: 2026-05-26T19:06:53.971513 - 2026-05-26T19:07:09.139301 - 132.53991699526526 - 125.5317117618331
STJSrcGen_Ser: 2026-05-26T19:07:33.167246 - 2026-05-26T19:07:47.870904 - 98.75520333007368 - 102.88760953617314
Newtonsoft_Ser: 2026-05-26T19:08:17.318270 - 2026-05-26T19:08:32.565983 - 167.8024428950181 - 171.91450778935598
SpanJson_Ser: 2026-05-26T19:09:02.206044 - 2026-05-26T19:09:17.386294 - 176.43993817639503 - 178.88011013664797
Utf8Json_Ser: 2026-05-26T19:09:46.614956 - 2026-05-26T19:10:01.559159 - 203.2653460370692 - 203.98607264328115


// ***** BenchmarkRunner: End *****
Run time: 00:07:26 (446.33 sec), executed benchmarks: 10

Global total time: 00:07:33 (453.49 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
