// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.31 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

Skewness = 2.34, Kurtosis = 7.71, MValue = 2
-------------------- Histogram --------------------
[9.782 μs ;  9.994 μs) | @@@@@@@@@@@@
[9.994 μs ; 10.544 μs) | @@@
---------------------------------------------------

SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.017 μs, StdErr = 0.028 μs (0.28%), N = 15, StdDev = 0.110 μs
Min = 9.942 μs, Q1 = 9.951 μs, Median = 9.960 μs, Q3 = 10.052 μs, Max = 10.349 μs
IQR = 0.100 μs, LowerFence = 9.801 μs, UpperFence = 10.202 μs
ConfidenceInterval = [9.899 μs; 10.134 μs] (CI 99.9%), Margin = 0.118 μs (1.17% of Mean)
Skewness = 1.81, Kurtosis = 5.67, MValue = 2
-------------------- Histogram --------------------
[9.884 μs ; 10.407 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.953 μs, StdErr = 0.050 μs (0.45%), N = 16, StdDev = 0.199 μs
Min = 10.838 μs, Q1 = 10.856 μs, Median = 10.872 μs, Q3 = 10.990 μs, Max = 11.649 μs
IQR = 0.133 μs, LowerFence = 10.657 μs, UpperFence = 11.189 μs
ConfidenceInterval = [10.750 μs; 11.155 μs] (CI 99.9%), Margin = 0.203 μs (1.85% of Mean)
Skewness = 2.62, Kurtosis = 9.4, MValue = 2
-------------------- Histogram --------------------
[10.814 μs ; 11.184 μs) | @@@@@@@@@@@@@@@
[11.184 μs ; 11.753 μs) | @
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.584 μs, StdErr = 0.059 μs (0.32%), N = 15, StdDev = 0.230 μs
Min = 18.387 μs, Q1 = 18.432 μs, Median = 18.467 μs, Q3 = 18.719 μs, Max = 19.078 μs
IQR = 0.287 μs, LowerFence = 18.001 μs, UpperFence = 19.150 μs
ConfidenceInterval = [18.338 μs; 18.829 μs] (CI 99.9%), Margin = 0.246 μs (1.32% of Mean)
Skewness = 0.96, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[18.302 μs ; 19.154 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.647 μs, StdErr = 0.011 μs (0.29%), N = 15, StdDev = 0.041 μs
Min = 3.616 μs, Q1 = 3.619 μs, Median = 3.622 μs, Q3 = 3.669 μs, Max = 3.761 μs
IQR = 0.050 μs, LowerFence = 3.544 μs, UpperFence = 3.744 μs
ConfidenceInterval = [3.603 μs; 3.690 μs] (CI 99.9%), Margin = 0.044 μs (1.20% of Mean)
Skewness = 1.41, Kurtosis = 4.32, MValue = 2
-------------------- Histogram --------------------
[3.594 μs ; 3.671 μs) | @@@@@@@@@@@
[3.671 μs ; 3.783 μs) | @@@@
---------------------------------------------------

SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.741 μs, StdErr = 0.012 μs (0.24%), N = 15, StdDev = 0.045 μs
Min = 4.704 μs, Q1 = 4.705 μs, Median = 4.713 μs, Q3 = 4.770 μs, Max = 4.844 μs
IQR = 0.065 μs, LowerFence = 4.608 μs, UpperFence = 4.868 μs
ConfidenceInterval = [4.693 μs; 4.789 μs] (CI 99.9%), Margin = 0.048 μs (1.01% of Mean)
Skewness = 0.88, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[4.680 μs ; 4.868 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.870 μs, StdErr = 0.027 μs (0.39%), N = 15, StdDev = 0.104 μs
Min = 6.764 μs, Q1 = 6.822 μs, Median = 6.844 μs, Q3 = 6.873 μs, Max = 7.214 μs
IQR = 0.051 μs, LowerFence = 6.745 μs, UpperFence = 6.950 μs
ConfidenceInterval = [6.759 μs; 6.981 μs] (CI 99.9%), Margin = 0.111 μs (1.61% of Mean)
Skewness = 2.33, Kurtosis = 8.22, MValue = 2
-------------------- Histogram --------------------
[6.709 μs ; 6.925 μs) | @@@@@@@@@@@@@
[6.925 μs ; 7.106 μs) | @
[7.106 μs ; 7.269 μs) | @
---------------------------------------------------

SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.072 μs, StdErr = 0.019 μs (0.28%), N = 15, StdDev = 0.075 μs
Min = 6.998 μs, Q1 = 7.022 μs, Median = 7.053 μs, Q3 = 7.100 μs, Max = 7.288 μs
IQR = 0.078 μs, LowerFence = 6.905 μs, UpperFence = 7.217 μs
ConfidenceInterval = [6.992 μs; 7.153 μs] (CI 99.9%), Margin = 0.081 μs (1.14% of Mean)
Skewness = 1.42, Kurtosis = 4.67, MValue = 2
-------------------- Histogram --------------------
[6.968 μs ; 7.328 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.980 μs, StdErr = 0.044 μs (0.37%), N = 15, StdDev = 0.172 μs
Min = 11.854 μs, Q1 = 11.861 μs, Median = 11.894 μs, Q3 = 12.064 μs, Max = 12.344 μs
IQR = 0.203 μs, LowerFence = 11.556 μs, UpperFence = 12.369 μs
ConfidenceInterval = [11.796 μs; 12.164 μs] (CI 99.9%), Margin = 0.184 μs (1.53% of Mean)
Skewness = 1, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[11.787 μs ; 12.380 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.5-develop (2026-05-26), Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Core i9-9900K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET SDK 10.0.108
  [Host] : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
  Energy : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3

Job=Energy  OutlierMode=DontRemove  Affinity=00000100  
IterationTime=1s  

| Method           | Mean      | Error     | StdDev    | Operations | Iterations | Metrion CPU Energy (uJ/op) | Metrion CPU Energy (uJ/iter) |
|----------------- |----------:|----------:|----------:|-----------:|-----------:|---------------------------:|-----------------------------:|
| SpanJson_Deser   |  7.543 μs | 0.1502 μs | 0.2294 μs |     44,698 |      31.00 |                     111.10 |                   4966020.66 |
| STJSrcGen_Deser  |  9.946 μs | 0.1680 μs | 0.1571 μs |    101,504 |      15.00 |                     141.04 |                  14316186.92 |
| STJRefGen_Deser  | 10.017 μs | 0.1176 μs | 0.1100 μs |    100,784 |      15.00 |                      86.65 |                   8732534.07 |
| Utf8Json_Deser   | 10.953 μs | 0.2028 μs | 0.1992 μs |     91,966 |      16.00 |                     100.26 |                   9220058.28 |
| Newtonsoft_Deser | 18.584 μs | 0.2460 μs | 0.2301 μs |     54,272 |      15.00 |                     155.66 |                   8447808.63 |
|                  |           |           |           |            |            |                            |                              |
| STJSrcGen_Ser    |  3.647 μs | 0.0436 μs | 0.0408 μs |    276,896 |      15.00 |                      47.77 |                  13227913.86 |
| STJRefGen_Ser    |  4.741 μs | 0.0480 μs | 0.0449 μs |    211,696 |      15.00 |                      52.66 |                  11148744.14 |
| Utf8Json_Ser     |  6.870 μs | 0.1108 μs | 0.1036 μs |    147,579 |      15.00 |                      57.19 |                   8440154.83 |
| SpanJson_Ser     |  7.072 μs | 0.0807 μs | 0.0755 μs |    142,562 |      15.00 |                      97.65 |                  13921335.53 |
| Newtonsoft_Ser   | 11.980 μs | 0.1838 μs | 0.1719 μs |     84,576 |      15.00 |                     162.55 |                  13747898.97 |

// * Hints *
Outliers
  SmokeBenchByte.SpanJson_Deser: Energy  -> 4 outliers were detected (7.82 μs..8.30 μs)
  SmokeBenchByte.STJSrcGen_Deser: Energy -> 3 outliers were detected (10.07 μs..10.46 μs)
  SmokeBenchByte.STJRefGen_Deser: Energy -> 1 outlier  was  detected (10.35 μs)
  SmokeBenchByte.Utf8Json_Deser: Energy  -> 1 outlier  was  detected (11.65 μs)
  SmokeBenchByte.STJSrcGen_Ser: Energy   -> 1 outlier  was  detected (3.77 μs)
  SmokeBenchByte.Utf8Json_Ser: Energy    -> 1 outlier  was  detected (7.21 μs)
  SmokeBenchByte.SpanJson_Ser: Energy    -> 1 outlier  was  detected (7.29 μs)

// * Legends *
  Mean                         : Arithmetic mean of all measurements
  Error                        : Half of 99.9% confidence interval
  StdDev                       : Standard deviation of all measurements
  Operations                   : Actual invocations per measured iteration (from measurements)
  Iterations                   : Number of target iterations
  Metrion CPU Energy (uJ/op)   : Average CPU core energy consumed per benchmark operation (uJ), captured with Metrion.
  Metrion CPU Energy (uJ/iter) : Average CPU core energy consumed per benchmark iteration (uJ), captured with Metrion.
  1 μs                         : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MetrionEnergyProfiler *
Metrion measured the energy for a total of 10 benchmarks.
The measurements details of Actual Stage for each benchmark:
BenchmarkMethod - StartTimestamp - EndTimestamp - TotalEnergyFromSummary - TotalEnergyFromRawMeasurements
STJRefGen_Deser: 2026-05-26T19:26:23.784741 - 2026-05-26T19:26:38.961594 - 119.57861424406045 - 130.98801102214983
STJSrcGen_Deser: 2026-05-26T19:27:08.555615 - 2026-05-26T19:27:23.732381 - 209.09815763505023 - 214.7428038054757
Newtonsoft_Deser: 2026-05-26T19:27:50.611414 - 2026-05-26T19:28:05.766136 - 129.8730942193133 - 126.71712945031503
SpanJson_Deser: 2026-05-26T19:28:23.656942 - 2026-05-26T19:28:34.171810 - 159.3123792510324 - 153.94664054738485
Utf8Json_Deser: 2026-05-26T19:29:05.875483 - 2026-05-26T19:29:22.027354 - 152.31073689764264 - 147.52093241084657
STJRefGen_Ser: 2026-05-26T19:29:56.564931 - 2026-05-26T19:30:11.651139 - 163.6639085382754 - 167.2311620272643
STJSrcGen_Ser: 2026-05-26T19:30:41.418682 - 2026-05-26T19:30:56.604789 - 192.47199247066058 - 198.41870783670342
Newtonsoft_Ser: 2026-05-26T19:31:28.367205 - 2026-05-26T19:31:43.591452 - 202.0789456403569 - 206.21848452533794
SpanJson_Ser: 2026-05-26T19:32:15.493644 - 2026-05-26T19:32:30.645697 - 205.8626681501965 - 208.82003300232608
Utf8Json_Ser: 2026-05-26T19:33:04.568831 - 2026-05-26T19:33:19.805265 - 117.607795363195 - 126.60232251419974


// ***** BenchmarkRunner: End *****
Run time: 00:07:28 (448.26 sec), executed benchmarks: 10

Global total time: 00:07:35 (455.42 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
