// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.31 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.759 μs, StdErr = 0.057 μs (0.30%), N = 15, StdDev = 0.221 μs
Min = 18.577 μs, Q1 = 18.619 μs, Median = 18.654 μs, Q3 = 18.880 μs, Max = 19.147 μs
IQR = 0.261 μs, LowerFence = 18.228 μs, UpperFence = 19.271 μs
ConfidenceInterval = [18.522 μs; 18.995 μs] (CI 99.9%), Margin = 0.236 μs (1.26% of Mean)
Skewness = 0.89, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[18.459 μs ; 19.265 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.614 μs, StdErr = 0.012 μs (0.32%), N = 15, StdDev = 0.045 μs
Min = 3.582 μs, Q1 = 3.584 μs, Median = 3.588 μs, Q3 = 3.644 μs, Max = 3.728 μs
IQR = 0.060 μs, LowerFence = 3.494 μs, UpperFence = 3.734 μs
ConfidenceInterval = [3.566 μs; 3.662 μs] (CI 99.9%), Margin = 0.048 μs (1.32% of Mean)
Skewness = 1.21, Kurtosis = 3.27, MValue = 2
-------------------- Histogram --------------------
[3.559 μs ; 3.752 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.807 μs, StdErr = 0.014 μs (0.29%), N = 15, StdDev = 0.054 μs
Min = 4.771 μs, Q1 = 4.773 μs, Median = 4.778 μs, Q3 = 4.836 μs, Max = 4.963 μs
IQR = 0.064 μs, LowerFence = 4.677 μs, UpperFence = 4.932 μs
ConfidenceInterval = [4.749 μs; 4.864 μs] (CI 99.9%), Margin = 0.057 μs (1.19% of Mean)
Skewness = 1.62, Kurtosis = 4.97, MValue = 2
-------------------- Histogram --------------------
[4.751 μs ; 4.992 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.735 μs, StdErr = 0.029 μs (0.42%), N = 15, StdDev = 0.110 μs
Min = 6.624 μs, Q1 = 6.692 μs, Median = 6.713 μs, Q3 = 6.746 μs, Max = 7.097 μs
IQR = 0.054 μs, LowerFence = 6.612 μs, UpperFence = 6.826 μs
ConfidenceInterval = [6.617 μs; 6.853 μs] (CI 99.9%), Margin = 0.118 μs (1.75% of Mean)
Skewness = 2.21, Kurtosis = 7.79, MValue = 2
-------------------- Histogram --------------------
[6.566 μs ; 6.806 μs) | @@@@@@@@@@@@@@
[6.806 μs ; 7.155 μs) | @
---------------------------------------------------

SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.091 μs, StdErr = 0.027 μs (0.38%), N = 15, StdDev = 0.103 μs
Min = 6.972 μs, Q1 = 7.044 μs, Median = 7.072 μs, Q3 = 7.109 μs, Max = 7.423 μs
IQR = 0.066 μs, LowerFence = 6.945 μs, UpperFence = 7.208 μs
ConfidenceInterval = [6.980 μs; 7.201 μs] (CI 99.9%), Margin = 0.110 μs (1.55% of Mean)
Skewness = 2.08, Kurtosis = 7.39, MValue = 2
-------------------- Histogram --------------------
[6.917 μs ; 7.134 μs) | @@@@@@@@@@@@@
[7.134 μs ; 7.478 μs) | @@
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.046 μs, StdErr = 0.042 μs (0.35%), N = 15, StdDev = 0.162 μs
Min = 11.928 μs, Q1 = 11.936 μs, Median = 11.938 μs, Q3 = 12.159 μs, Max = 12.419 μs
IQR = 0.223 μs, LowerFence = 11.603 μs, UpperFence = 12.493 μs
ConfidenceInterval = [11.872 μs; 12.220 μs] (CI 99.9%), Margin = 0.174 μs (1.44% of Mean)
Skewness = 0.98, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[11.842 μs ; 12.085 μs) | @@@@@@@@@@
[12.085 μs ; 12.505 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.5-develop (2026-05-26), Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Core i9-9900K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET SDK 10.0.108
  [Host] : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
  Energy : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3

Job=Energy  OutlierMode=DontRemove  Affinity=00000100  
IterationTime=1s  

| Method           | Mean      | Error     | StdDev    | Operations | Iterations | Metrion CPU Energy (uJ/op) | Metrion CPU Energy (uJ/iter) |
|----------------- |----------:|----------:|----------:|-----------:|-----------:|---------------------------:|-----------------------------:|
| SpanJson_Deser   |  7.405 μs | 0.1097 μs | 0.1026 μs |    136,613 |      15.00 |                      85.77 |                  11717136.60 |
| STJSrcGen_Deser  |  9.737 μs | 0.1171 μs | 0.1095 μs |    103,712 |      15.00 |                     101.45 |                  10521361.84 |
| STJRefGen_Deser  | 10.155 μs | 0.1173 μs | 0.1097 μs |     99,504 |      15.00 |                     133.86 |                  13319164.40 |
| Utf8Json_Deser   | 11.335 μs | 0.1736 μs | 0.1624 μs |     88,731 |      15.00 |                     136.24 |                  12089003.11 |
| Newtonsoft_Deser | 18.759 μs | 0.2365 μs | 0.2212 μs |     53,840 |      15.00 |                     198.85 |                  10705976.46 |
|                  |           |           |           |            |            |                            |                              |
| STJSrcGen_Ser    |  3.614 μs | 0.0477 μs | 0.0446 μs |    278,528 |      15.00 |                      39.92 |                  11118238.43 |
| STJRefGen_Ser    |  4.807 μs | 0.0574 μs | 0.0537 μs |    209,296 |      15.00 |                      44.54 |                   9321030.08 |
| Utf8Json_Ser     |  6.735 μs | 0.1181 μs | 0.1105 μs |    149,845 |      15.00 |                      71.75 |                  10751795.35 |
| SpanJson_Ser     |  7.091 μs | 0.1102 μs | 0.1031 μs |    142,163 |      15.00 |                      89.51 |                  12725484.14 |
| Newtonsoft_Ser   | 12.046 μs | 0.1736 μs | 0.1624 μs |     84,608 |      15.00 |                     122.77 |                  10387741.33 |

// * Hints *
Outliers
  SmokeBenchByte.SpanJson_Deser: Energy  -> 1 outlier  was  detected (7.71 μs)
  SmokeBenchByte.STJSrcGen_Deser: Energy -> 1 outlier  was  detected (10.04 μs)
  SmokeBenchByte.STJRefGen_Deser: Energy -> 1 outlier  was  detected (10.47 μs)
  SmokeBenchByte.Utf8Json_Deser: Energy  -> 2 outliers were detected (11.50 μs, 11.85 μs)
  SmokeBenchByte.STJRefGen_Ser: Energy   -> 1 outlier  was  detected (4.97 μs)
  SmokeBenchByte.Utf8Json_Ser: Energy    -> 1 outlier  was  detected (7.10 μs)
  SmokeBenchByte.SpanJson_Ser: Energy    -> 1 outlier  was  detected (7.42 μs)

// * Legends *
  Mean                         : Arithmetic mean of all measurements
  Error                        : Half of 99.9% confidence interval
  StdDev                       : Standard deviation of all measurements
  Operations                   : Actual invocations per measured iteration (from measurements)
  Iterations                   : Number of target iterations
  Metrion CPU Energy (uJ/op)   : Average CPU core energy consumed per benchmark operation (uJ), captured with Metrion.
  Metrion CPU Energy (uJ/iter) : Average CPU core energy consumed per benchmark iteration (uJ), captured with Metrion.
  1 μs                         : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MetrionEnergyProfiler *
Metrion measured the energy for a total of 10 benchmarks.
The measurements details of Actual Stage for each benchmark:
BenchmarkMethod - StartTimestamp - EndTimestamp - TotalEnergyFromSummary - TotalEnergyFromRawMeasurements
STJRefGen_Deser: 2026-05-26T19:18:25.174678 - 2026-05-26T19:18:40.363589 - 196.38277825182013 - 199.787466015547
STJSrcGen_Deser: 2026-05-26T19:19:09.818411 - 2026-05-26T19:19:24.995373 - 164.5052010509572 - 157.82042758959003
Newtonsoft_Deser: 2026-05-26T19:19:53.060499 - 2026-05-26T19:20:08.240771 - 153.21163508910092 - 160.58964694830513
SpanJson_Deser: 2026-05-26T19:20:42.325297 - 2026-05-26T19:20:57.533468 - 164.97357467639333 - 175.75704899242876
Utf8Json_Deser: 2026-05-26T19:21:31.166446 - 2026-05-26T19:21:46.295461 - 169.94351120352212 - 181.3350466864043
STJRefGen_Ser: 2026-05-26T19:22:17.708182 - 2026-05-26T19:22:32.832297 - 146.5560429920455 - 139.81545120700738
STJSrcGen_Ser: 2026-05-26T19:23:04.060774 - 2026-05-26T19:23:19.196829 - 159.93426698990535 - 166.77357644685858
Newtonsoft_Ser: 2026-05-26T19:23:50.039549 - 2026-05-26T19:24:05.353695 - 149.4160770383499 - 155.8161199476325
SpanJson_Ser: 2026-05-26T19:24:29.137907 - 2026-05-26T19:24:44.291381 - 186.7737103524937 - 190.88226205448154
Utf8Json_Ser: 2026-05-26T19:25:14.811594 - 2026-05-26T19:25:29.980574 - 157.97724357041176 - 161.27693024991558


// ***** BenchmarkRunner: End *****
Run time: 00:07:38 (458.77 sec), executed benchmarks: 10

Global total time: 00:07:45 (465.93 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
