// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.79 sec and exited with 0
// ***** Done, took 00:00:08 (8.57 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadResult  30: 8 op, 340979256.00 ns, 42.6224 ms/op
WorkloadResult  31: 8 op, 384956892.00 ns, 48.1196 ms/op
WorkloadResult  32: 8 op, 340668686.00 ns, 42.5836 ms/op
WorkloadResult  33: 8 op, 339955080.00 ns, 42.4944 ms/op
WorkloadResult  34: 8 op, 343782434.00 ns, 42.9728 ms/op
WorkloadResult  35: 8 op, 340106699.00 ns, 42.5133 ms/op
WorkloadResult  36: 8 op, 340806378.00 ns, 42.6008 ms/op
WorkloadResult  37: 8 op, 340291419.00 ns, 42.5364 ms/op
WorkloadResult  38: 8 op, 340707475.00 ns, 42.5884 ms/op
WorkloadResult  39: 8 op, 340342126.00 ns, 42.5428 ms/op
WorkloadResult  40: 8 op, 340306510.00 ns, 42.5383 ms/op
WorkloadResult  41: 8 op, 340461424.00 ns, 42.5577 ms/op
WorkloadResult  42: 8 op, 340941384.00 ns, 42.6177 ms/op
WorkloadResult  43: 8 op, 340051664.00 ns, 42.5065 ms/op
WorkloadResult  44: 8 op, 389263748.00 ns, 48.6580 ms/op
WorkloadResult  45: 8 op, 340168386.00 ns, 42.5210 ms/op
WorkloadResult  46: 8 op, 340309253.00 ns, 42.5387 ms/op
WorkloadResult  47: 8 op, 340161969.00 ns, 42.5202 ms/op
WorkloadResult  48: 8 op, 364806380.00 ns, 45.6008 ms/op
WorkloadResult  49: 8 op, 340256738.00 ns, 42.5321 ms/op
WorkloadResult  50: 8 op, 357797714.00 ns, 44.7247 ms/op

// AfterAll
// Benchmark Process 447516 has exited with code 0.

Mean = 43.326 ms, StdErr = 0.246 ms (0.57%), N = 50, StdDev = 1.738 ms
Min = 42.446 ms, Q1 = 42.522 ms, Median = 42.563 ms, Q3 = 42.822 ms, Max = 48.658 ms
IQR = 0.300 ms, LowerFence = 42.073 ms, UpperFence = 43.271 ms
ConfidenceInterval = [42.466 ms; 44.186 ms] (CI 99.9%), Margin = 0.860 ms (1.99% of Mean)
Skewness = 2.07, Kurtosis = 5.76, MValue = 2

// ** Remained 8 (4.2 %) benchmark(s) to run. Estimated finish 2026-05-22 15:40 (0h 8m from now) **
// **************************
// Benchmark: SizeIsolationByteBench.Newtonsoft_Ser_C10K: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.SizeIsolationByteBench.Newtonsoft_Ser_C10K --job Energy --benchmarkId 182 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 260189.00 ns, 260.1890 us/op
WorkloadJitting  1: 1 op, 692024771.00 ns, 692.0248 ms/op

OverheadJitting  2: 1 op, 867.00 ns, 867.0000 ns/op
WorkloadJitting  2: 1 op, 637158331.00 ns, 637.1583 ms/op

WorkloadPilot    1: 4 op, 758634846.00 ns, 189.6587 ms/op

WorkloadWarmup   1: 4 op, 791363683.00 ns, 197.8409 ms/op
WorkloadWarmup   2: 4 op, 762629714.00 ns, 190.6574 ms/op
WorkloadWarmup   3: 4 op, 739007770.00 ns, 184.7519 ms/op
WorkloadWarmup   4: 4 op, 776042632.00 ns, 194.0107 ms/op
WorkloadWarmup   5: 4 op, 742751010.00 ns, 185.6878 ms/op
WorkloadWarmup   6: 4 op, 740100979.00 ns, 185.0252 ms/op
WorkloadWarmup   7: 4 op, 758136453.00 ns, 189.5341 ms/op
WorkloadWarmup   8: 4 op, 748449615.00 ns, 187.1124 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 740233850.00 ns, 185.0585 ms/op
WorkloadActual   2: 4 op, 736515220.00 ns, 184.1288 ms/op
WorkloadActual   3: 4 op, 736988538.00 ns, 184.2471 ms/op
WorkloadActual   4: 4 op, 766473042.00 ns, 191.6183 ms/op
WorkloadActual   5: 4 op, 707025752.00 ns, 176.7564 ms/op
WorkloadActual   6: 4 op, 781677083.00 ns, 195.4193 ms/op
WorkloadActual   7: 4 op, 748382509.00 ns, 187.0956 ms/op
WorkloadActual   8: 4 op, 706359087.00 ns, 176.5898 ms/op
WorkloadActual   9: 4 op, 749965390.00 ns, 187.4913 ms/op
WorkloadActual  10: 4 op, 731448901.00 ns, 182.8622 ms/op
WorkloadActual  11: 4 op, 730486063.00 ns, 182.6215 ms/op
WorkloadActual  12: 4 op, 738922659.00 ns, 184.7307 ms/op
WorkloadActual  13: 4 op, 728999372.00 ns, 182.2498 ms/op
WorkloadActual  14: 4 op, 725218561.00 ns, 181.3046 ms/op
WorkloadActual  15: 4 op, 725499183.00 ns, 181.3748 ms/op
WorkloadActual  16: 4 op, 724753006.00 ns, 181.1883 ms/op
WorkloadActual  17: 4 op, 722714455.00 ns, 180.6786 ms/op
WorkloadActual  18: 4 op, 738949003.00 ns, 184.7373 ms/op
WorkloadActual  19: 4 op, 801184726.00 ns, 200.2962 ms/op
WorkloadActual  20: 4 op, 720614002.00 ns, 180.1535 ms/op
WorkloadActual  21: 4 op, 727318013.00 ns, 181.8295 ms/op
WorkloadActual  22: 4 op, 760850029.00 ns, 190.2125 ms/op
WorkloadActual  23: 4 op, 719339675.00 ns, 179.8349 ms/op
WorkloadActual  24: 4 op, 727036513.00 ns, 181.7591 ms/op
WorkloadActual  25: 4 op, 716925558.00 ns, 179.2314 ms/op
WorkloadActual  26: 4 op, 717116476.00 ns, 179.2791 ms/op
WorkloadActual  27: 4 op, 714820968.00 ns, 178.7052 ms/op
WorkloadActual  28: 4 op, 714273434.00 ns, 178.5684 ms/op
WorkloadActual  29: 4 op, 714694821.00 ns, 178.6737 ms/op
WorkloadActual  30: 4 op, 713169555.00 ns, 178.2924 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 740233850.00 ns, 185.0585 ms/op
WorkloadResult   2: 4 op, 736515220.00 ns, 184.1288 ms/op
WorkloadResult   3: 4 op, 736988538.00 ns, 184.2471 ms/op
WorkloadResult   4: 4 op, 766473042.00 ns, 191.6183 ms/op
WorkloadResult   5: 4 op, 707025752.00 ns, 176.7564 ms/op
WorkloadResult   6: 4 op, 781677083.00 ns, 195.4193 ms/op
WorkloadResult   7: 4 op, 748382509.00 ns, 187.0956 ms/op
WorkloadResult   8: 4 op, 706359087.00 ns, 176.5898 ms/op
WorkloadResult   9: 4 op, 749965390.00 ns, 187.4913 ms/op
WorkloadResult  10: 4 op, 731448901.00 ns, 182.8622 ms/op
WorkloadResult  11: 4 op, 730486063.00 ns, 182.6215 ms/op
WorkloadResult  12: 4 op, 738922659.00 ns, 184.7307 ms/op
WorkloadResult  13: 4 op, 728999372.00 ns, 182.2498 ms/op
WorkloadResult  14: 4 op, 725218561.00 ns, 181.3046 ms/op
WorkloadResult  15: 4 op, 725499183.00 ns, 181.3748 ms/op
WorkloadResult  16: 4 op, 724753006.00 ns, 181.1883 ms/op
WorkloadResult  17: 4 op, 722714455.00 ns, 180.6786 ms/op
WorkloadResult  18: 4 op, 738949003.00 ns, 184.7373 ms/op
WorkloadResult  19: 4 op, 801184726.00 ns, 200.2962 ms/op
WorkloadResult  20: 4 op, 720614002.00 ns, 180.1535 ms/op
WorkloadResult  21: 4 op, 727318013.00 ns, 181.8295 ms/op
WorkloadResult  22: 4 op, 760850029.00 ns, 190.2125 ms/op
WorkloadResult  23: 4 op, 719339675.00 ns, 179.8349 ms/op
WorkloadResult  24: 4 op, 727036513.00 ns, 181.7591 ms/op
WorkloadResult  25: 4 op, 716925558.00 ns, 179.2314 ms/op
WorkloadResult  26: 4 op, 717116476.00 ns, 179.2791 ms/op
WorkloadResult  27: 4 op, 714820968.00 ns, 178.7052 ms/op
WorkloadResult  28: 4 op, 714273434.00 ns, 178.5684 ms/op
WorkloadResult  29: 4 op, 714694821.00 ns, 178.6737 ms/op
WorkloadResult  30: 4 op, 713169555.00 ns, 178.2924 ms/op

// AfterAll
// Benchmark Process 447921 has exited with code 0.

Mean = 183.233 ms, StdErr = 0.989 ms (0.54%), N = 30, StdDev = 5.417 ms
Min = 176.590 ms, Q1 = 179.418 ms, Median = 181.794 ms, Q3 = 184.736 ms, Max = 200.296 ms
IQR = 5.318 ms, LowerFence = 171.442 ms, UpperFence = 192.712 ms
ConfidenceInterval = [179.613 ms; 186.852 ms] (CI 99.9%), Margin = 3.619 ms (1.98% of Mean)
Skewness = 1.39, Kurtosis = 4.69, MValue = 2

// ** Remained 7 (3.7 %) benchmark(s) to run. Estimated finish 2026-05-22 15:40 (0h 7m from now) **
// **************************
// Benchmark: SizeIsolationByteBench.SpanJson_Ser_C10K: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.SizeIsolationByteBench.SpanJson_Ser_C10K --job Energy --benchmarkId 183 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 243725.00 ns, 243.7250 us/op
WorkloadJitting  1: 1 op, 411492775.00 ns, 411.4928 ms/op

WorkloadPilot    1: 4 op, 1157865914.00 ns, 289.4665 ms/op

WorkloadWarmup   1: 4 op, 1130811245.00 ns, 282.7028 ms/op
WorkloadWarmup   2: 4 op, 874757134.00 ns, 218.6893 ms/op
WorkloadWarmup   3: 4 op, 601458692.00 ns, 150.3647 ms/op
WorkloadWarmup   4: 4 op, 602458788.00 ns, 150.6147 ms/op
WorkloadWarmup   5: 4 op, 602570906.00 ns, 150.6427 ms/op
WorkloadWarmup   6: 4 op, 600347729.00 ns, 150.0869 ms/op
WorkloadWarmup   7: 4 op, 600865927.00 ns, 150.2165 ms/op
WorkloadWarmup   8: 4 op, 610345174.00 ns, 152.5863 ms/op
WorkloadWarmup   9: 4 op, 614969712.00 ns, 153.7424 ms/op
WorkloadWarmup  10: 4 op, 599836564.00 ns, 149.9591 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 599975219.00 ns, 149.9938 ms/op
WorkloadActual   2: 4 op, 599935626.00 ns, 149.9839 ms/op
WorkloadActual   3: 4 op, 600119963.00 ns, 150.0300 ms/op
WorkloadActual   4: 4 op, 620572995.00 ns, 155.1432 ms/op
WorkloadActual   5: 4 op, 613598014.00 ns, 153.3995 ms/op
WorkloadActual   6: 4 op, 607575899.00 ns, 151.8940 ms/op
WorkloadActual   7: 4 op, 599895366.00 ns, 149.9738 ms/op
WorkloadActual   8: 4 op, 599581069.00 ns, 149.8953 ms/op
WorkloadActual   9: 4 op, 599799749.00 ns, 149.9499 ms/op
WorkloadActual  10: 4 op, 611418356.00 ns, 152.8546 ms/op
WorkloadActual  11: 4 op, 611444804.00 ns, 152.8612 ms/op
WorkloadActual  12: 4 op, 611405818.00 ns, 152.8515 ms/op
WorkloadActual  13: 4 op, 617649707.00 ns, 154.4124 ms/op
WorkloadActual  14: 4 op, 614343128.00 ns, 153.5858 ms/op
WorkloadActual  15: 4 op, 611864914.00 ns, 152.9662 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 599975219.00 ns, 149.9938 ms/op
WorkloadResult   2: 4 op, 599935626.00 ns, 149.9839 ms/op
WorkloadResult   3: 4 op, 600119963.00 ns, 150.0300 ms/op
WorkloadResult   4: 4 op, 620572995.00 ns, 155.1432 ms/op
WorkloadResult   5: 4 op, 613598014.00 ns, 153.3995 ms/op
WorkloadResult   6: 4 op, 607575899.00 ns, 151.8940 ms/op
WorkloadResult   7: 4 op, 599895366.00 ns, 149.9738 ms/op
WorkloadResult   8: 4 op, 599581069.00 ns, 149.8953 ms/op
WorkloadResult   9: 4 op, 599799749.00 ns, 149.9499 ms/op
WorkloadResult  10: 4 op, 611418356.00 ns, 152.8546 ms/op
WorkloadResult  11: 4 op, 611444804.00 ns, 152.8612 ms/op
WorkloadResult  12: 4 op, 611405818.00 ns, 152.8515 ms/op
WorkloadResult  13: 4 op, 617649707.00 ns, 154.4124 ms/op
WorkloadResult  14: 4 op, 614343128.00 ns, 153.5858 ms/op
WorkloadResult  15: 4 op, 611864914.00 ns, 152.9662 ms/op

// AfterAll
// Benchmark Process 448317 has exited with code 0.

Mean = 151.986 ms, StdErr = 0.478 ms (0.31%), N = 15, StdDev = 1.852 ms
Min = 149.895 ms, Q1 = 149.989 ms, Median = 152.851 ms, Q3 = 153.183 ms, Max = 155.143 ms
IQR = 3.194 ms, LowerFence = 145.198 ms, UpperFence = 157.974 ms
ConfidenceInterval = [150.006 ms; 153.966 ms] (CI 99.9%), Margin = 1.980 ms (1.30% of Mean)
Skewness = 0.07, Kurtosis = 1.4, MValue = 2

// ** Remained 6 (3.2 %) benchmark(s) to run. Estimated finish 2026-05-22 15:40 (0h 6m from now) **
// **************************
// Benchmark: SizeIsolationByteBench.Utf8Json_Ser_C10K: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.SizeIsolationByteBench.Utf8Json_Ser_C10K --job Energy --benchmarkId 184 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 274808.00 ns, 274.8080 us/op
WorkloadJitting  1: 1 op, 493054561.00 ns, 493.0546 ms/op

WorkloadPilot    1: 4 op, 1585378269.00 ns, 396.3446 ms/op

WorkloadWarmup   1: 4 op, 593499526.00 ns, 148.3749 ms/op
WorkloadWarmup   2: 4 op, 610434677.00 ns, 152.6087 ms/op
WorkloadWarmup   3: 4 op, 592632575.00 ns, 148.1581 ms/op
WorkloadWarmup   4: 4 op, 593014405.00 ns, 148.2536 ms/op
WorkloadWarmup   5: 4 op, 597230253.00 ns, 149.3076 ms/op
WorkloadWarmup   6: 4 op, 592359366.00 ns, 148.0898 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 593077697.00 ns, 148.2694 ms/op
WorkloadActual   2: 4 op, 592578799.00 ns, 148.1447 ms/op
WorkloadActual   3: 4 op, 595340454.00 ns, 148.8351 ms/op
WorkloadActual   4: 4 op, 595687330.00 ns, 148.9218 ms/op
WorkloadActual   5: 4 op, 592472551.00 ns, 148.1181 ms/op
