// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.29 sec and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

ConfidenceInterval = [7.042 μs; 7.256 μs] (CI 99.9%), Margin = 0.107 μs (1.50% of Mean)
Skewness = 2.56, Kurtosis = 8.94, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:54 (0h 0m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 127 128 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Ser --job Energy --benchmarkId 9 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238416.00 ns, 238.4160 us/op
WorkloadJitting  1: 1 op, 85491970.00 ns, 85.4920 ms/op

WorkloadPilot    1: 4 op, 165455.00 ns, 41.3638 us/op
WorkloadPilot    2: 24176 op, 823496100.00 ns, 34.0625 us/op
WorkloadPilot    3: 29358 op, 998814078.00 ns, 34.0219 us/op
WorkloadPilot    4: 29393 op, 221280780.00 ns, 7.5283 us/op
WorkloadPilot    5: 132831 op, 895838605.00 ns, 6.7442 us/op
WorkloadPilot    6: 148276 op, 1006535236.00 ns, 6.7883 us/op
WorkloadPilot    7: 147313 op, 998267620.00 ns, 6.7765 us/op
WorkloadPilot    8: 147569 op, 997876356.00 ns, 6.7621 us/op
WorkloadPilot    9: 147883 op, 990386990.00 ns, 6.6971 us/op
WorkloadPilot   10: 149318 op, 1001224012.00 ns, 6.7053 us/op
WorkloadPilot   11: 149135 op, 1009983939.00 ns, 6.7723 us/op

WorkloadWarmup   1: 149135 op, 998718914.00 ns, 6.6967 us/op
WorkloadWarmup   2: 149135 op, 999252853.00 ns, 6.7003 us/op
WorkloadWarmup   3: 149135 op, 1011200964.00 ns, 6.7804 us/op
WorkloadWarmup   4: 149135 op, 995512240.00 ns, 6.6752 us/op
WorkloadWarmup   5: 149135 op, 997015366.00 ns, 6.6853 us/op
WorkloadWarmup   6: 149135 op, 1001216357.00 ns, 6.7135 us/op
WorkloadWarmup   7: 149135 op, 992753020.00 ns, 6.6567 us/op

// BeforeActualRun
WorkloadActual   1: 149135 op, 1001945342.00 ns, 6.7184 us/op
WorkloadActual   2: 149135 op, 991928539.00 ns, 6.6512 us/op
WorkloadActual   3: 149135 op, 996199976.00 ns, 6.6799 us/op
WorkloadActual   4: 149135 op, 1044638725.00 ns, 7.0047 us/op
WorkloadActual   5: 149135 op, 988338677.00 ns, 6.6271 us/op
WorkloadActual   6: 149135 op, 1012377946.00 ns, 6.7883 us/op
WorkloadActual   7: 149135 op, 987837549.00 ns, 6.6238 us/op
WorkloadActual   8: 149135 op, 990978892.00 ns, 6.6448 us/op
WorkloadActual   9: 149135 op, 996383329.00 ns, 6.6811 us/op
WorkloadActual  10: 149135 op, 989475966.00 ns, 6.6348 us/op
WorkloadActual  11: 149135 op, 1008360904.00 ns, 6.7614 us/op
WorkloadActual  12: 149135 op, 996580875.00 ns, 6.6824 us/op
WorkloadActual  13: 149135 op, 1003702325.00 ns, 6.7302 us/op
WorkloadActual  14: 149135 op, 996908868.00 ns, 6.6846 us/op
WorkloadActual  15: 149135 op, 1020104397.00 ns, 6.8401 us/op

// AfterActualRun
WorkloadResult   1: 149135 op, 1001945342.00 ns, 6.7184 us/op
WorkloadResult   2: 149135 op, 991928539.00 ns, 6.6512 us/op
WorkloadResult   3: 149135 op, 996199976.00 ns, 6.6799 us/op
WorkloadResult   4: 149135 op, 1044638725.00 ns, 7.0047 us/op
WorkloadResult   5: 149135 op, 988338677.00 ns, 6.6271 us/op
WorkloadResult   6: 149135 op, 1012377946.00 ns, 6.7883 us/op
WorkloadResult   7: 149135 op, 987837549.00 ns, 6.6238 us/op
WorkloadResult   8: 149135 op, 990978892.00 ns, 6.6448 us/op
WorkloadResult   9: 149135 op, 996383329.00 ns, 6.6811 us/op
WorkloadResult  10: 149135 op, 989475966.00 ns, 6.6348 us/op
WorkloadResult  11: 149135 op, 1008360904.00 ns, 6.7614 us/op
WorkloadResult  12: 149135 op, 996580875.00 ns, 6.6824 us/op
WorkloadResult  13: 149135 op, 1003702325.00 ns, 6.7302 us/op
WorkloadResult  14: 149135 op, 996908868.00 ns, 6.6846 us/op
WorkloadResult  15: 149135 op, 1020104397.00 ns, 6.8401 us/op

// AfterAll
// Benchmark Process 1025056 has exited with code 0.

Mean = 6.717 μs, StdErr = 0.026 μs (0.39%), N = 15, StdDev = 0.101 μs
Min = 6.624 μs, Q1 = 6.648 μs, Median = 6.682 μs, Q3 = 6.746 μs, Max = 7.005 μs
IQR = 0.098 μs, LowerFence = 6.501 μs, UpperFence = 6.892 μs
ConfidenceInterval = [6.609 μs; 6.825 μs] (CI 99.9%), Margin = 0.108 μs (1.61% of Mean)
Skewness = 1.5, Kurtosis = 4.69, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:54 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.csv
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report-github.md
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.html
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-measurements.csv

// * Detailed results *
SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.330 μs, StdErr = 0.036 μs (0.49%), N = 16, StdDev = 0.143 μs
Min = 7.245 μs, Q1 = 7.269 μs, Median = 7.276 μs, Q3 = 7.315 μs, Max = 7.811 μs
IQR = 0.046 μs, LowerFence = 7.200 μs, UpperFence = 7.384 μs
ConfidenceInterval = [7.185 μs; 7.476 μs] (CI 99.9%), Margin = 0.145 μs (1.98% of Mean)
Skewness = 2.4, Kurtosis = 8.14, MValue = 2
-------------------- Histogram --------------------
[7.219 μs ; 7.368 μs) | @@@@@@@@@@@@@
[7.368 μs ; 7.519 μs) | @@
[7.519 μs ; 7.885 μs) | @
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.788 μs, StdErr = 0.024 μs (0.25%), N = 15, StdDev = 0.094 μs
Min = 9.694 μs, Q1 = 9.721 μs, Median = 9.729 μs, Q3 = 9.841 μs, Max = 9.995 μs
IQR = 0.120 μs, LowerFence = 9.540 μs, UpperFence = 10.021 μs
ConfidenceInterval = [9.688 μs; 9.889 μs] (CI 99.9%), Margin = 0.100 μs (1.02% of Mean)
Skewness = 0.89, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[9.644 μs ; 10.045 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.159 μs, StdErr = 0.030 μs (0.29%), N = 15, StdDev = 0.116 μs
Min = 10.069 μs, Q1 = 10.081 μs, Median = 10.122 μs, Q3 = 10.205 μs, Max = 10.490 μs
IQR = 0.124 μs, LowerFence = 9.896 μs, UpperFence = 10.390 μs
ConfidenceInterval = [10.035 μs; 10.282 μs] (CI 99.9%), Margin = 0.124 μs (1.22% of Mean)
Skewness = 1.57, Kurtosis = 4.73, MValue = 2
-------------------- Histogram --------------------
[10.007 μs ; 10.210 μs) | @@@@@@@@@@@
[10.210 μs ; 10.551 μs) | @@@@
---------------------------------------------------

SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.400 μs, StdErr = 0.030 μs (0.24%), N = 15, StdDev = 0.114 μs
Min = 12.288 μs, Q1 = 12.324 μs, Median = 12.332 μs, Q3 = 12.468 μs, Max = 12.690 μs
IQR = 0.144 μs, LowerFence = 12.108 μs, UpperFence = 12.684 μs
ConfidenceInterval = [12.278 μs; 12.522 μs] (CI 99.9%), Margin = 0.122 μs (0.99% of Mean)
Skewness = 1.09, Kurtosis = 3.15, MValue = 2
-------------------- Histogram --------------------
[12.227 μs ; 12.751 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.269 μs, StdErr = 0.054 μs (0.26%), N = 15, StdDev = 0.207 μs
Min = 20.084 μs, Q1 = 20.110 μs, Median = 20.173 μs, Q3 = 20.452 μs, Max = 20.679 μs
IQR = 0.341 μs, LowerFence = 19.599 μs, UpperFence = 20.963 μs
ConfidenceInterval = [20.047 μs; 20.490 μs] (CI 99.9%), Margin = 0.222 μs (1.09% of Mean)
Skewness = 0.75, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[19.973 μs ; 20.719 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.658 μs, StdErr = 0.011 μs (0.29%), N = 15, StdDev = 0.041 μs
Min = 3.629 μs, Q1 = 3.632 μs, Median = 3.636 μs, Q3 = 3.671 μs, Max = 3.773 μs
IQR = 0.039 μs, LowerFence = 3.574 μs, UpperFence = 3.728 μs
ConfidenceInterval = [3.615 μs; 3.702 μs] (CI 99.9%), Margin = 0.044 μs (1.19% of Mean)
Skewness = 1.55, Kurtosis = 4.58, MValue = 2
-------------------- Histogram --------------------
[3.607 μs ; 3.681 μs) | @@@@@@@@@@@@
[3.681 μs ; 3.795 μs) | @@@
---------------------------------------------------

SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.839 μs, StdErr = 0.011 μs (0.24%), N = 15, StdDev = 0.044 μs
Min = 4.800 μs, Q1 = 4.806 μs, Median = 4.818 μs, Q3 = 4.869 μs, Max = 4.944 μs
IQR = 0.063 μs, LowerFence = 4.711 μs, UpperFence = 4.964 μs
ConfidenceInterval = [4.791 μs; 4.886 μs] (CI 99.9%), Margin = 0.047 μs (0.98% of Mean)
Skewness = 0.98, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[4.776 μs ; 4.967 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.717 μs, StdErr = 0.026 μs (0.39%), N = 15, StdDev = 0.101 μs
Min = 6.624 μs, Q1 = 6.648 μs, Median = 6.682 μs, Q3 = 6.746 μs, Max = 7.005 μs
IQR = 0.098 μs, LowerFence = 6.501 μs, UpperFence = 6.892 μs
ConfidenceInterval = [6.609 μs; 6.825 μs] (CI 99.9%), Margin = 0.108 μs (1.61% of Mean)
Skewness = 1.5, Kurtosis = 4.69, MValue = 2
-------------------- Histogram --------------------
[6.610 μs ; 6.869 μs) | @@@@@@@@@@@@@@
[6.869 μs ; 7.058 μs) | @
---------------------------------------------------

SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.149 μs, StdErr = 0.026 μs (0.36%), N = 15, StdDev = 0.100 μs
Min = 7.080 μs, Q1 = 7.105 μs, Median = 7.119 μs, Q3 = 7.146 μs, Max = 7.490 μs
IQR = 0.041 μs, LowerFence = 7.043 μs, UpperFence = 7.208 μs
ConfidenceInterval = [7.042 μs; 7.256 μs] (CI 99.9%), Margin = 0.107 μs (1.50% of Mean)
Skewness = 2.56, Kurtosis = 8.94, MValue = 2
-------------------- Histogram --------------------
[7.060 μs ; 7.309 μs) | @@@@@@@@@@@@@@
[7.309 μs ; 7.543 μs) | @
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.007 μs, StdErr = 0.070 μs (0.58%), N = 82, StdDev = 0.633 μs
Min = 11.783 μs, Q1 = 11.795 μs, Median = 11.799 μs, Q3 = 11.877 μs, Max = 16.280 μs
IQR = 0.083 μs, LowerFence = 11.670 μs, UpperFence = 12.002 μs
ConfidenceInterval = [11.768 μs; 12.246 μs] (CI 99.9%), Margin = 0.239 μs (1.99% of Mean)
Skewness = 4.68, Kurtosis = 28.29, MValue = 2
-------------------- Histogram --------------------
[11.756 μs ; 12.139 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[12.139 μs ; 12.529 μs) | @@@
[12.529 μs ; 12.912 μs) | @@@@
[12.912 μs ; 13.451 μs) | @
[13.451 μs ; 13.834 μs) | @
[13.834 μs ; 14.153 μs) | 
[14.153 μs ; 14.536 μs) | @
[14.536 μs ; 14.919 μs) | 
[14.919 μs ; 15.301 μs) | 
[15.301 μs ; 15.684 μs) | 
[15.684 μs ; 16.089 μs) | 
[16.089 μs ; 16.471 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.5-develop (2026-05-26), Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Core i9-9900K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET SDK 10.0.108
  [Host] : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
  Energy : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3

Job=Energy  OutlierMode=DontRemove  Affinity=00000100  
IterationTime=1s  

| Method           | Mean      | Error     | StdDev    | Operations | Median    | Iterations | Metrion CPU Energy (uJ/op) | Metrion CPU Energy (uJ/iter) |
|----------------- |----------:|----------:|----------:|-----------:|----------:|-----------:|---------------------------:|-----------------------------:|
| SpanJson_Deser   |  7.330 μs | 0.1453 μs | 0.1427 μs |    137,749 |  7.276 μs |      16.00 |                      93.80 |                  12921084.93 |
| STJSrcGen_Deser  |  9.788 μs | 0.1002 μs | 0.0938 μs |    102,848 |  9.729 μs |      15.00 |                     111.11 |                  11427952.98 |
| STJRefGen_Deser  | 10.159 μs | 0.1235 μs | 0.1156 μs |     99,120 | 10.122 μs |      15.00 |                      87.80 |                   8702750.56 |
| Utf8Json_Deser   | 12.400 μs | 0.1223 μs | 0.1144 μs |     81,154 | 12.332 μs |      15.00 |                     112.25 |                   9109254.72 |
| Newtonsoft_Deser | 20.269 μs | 0.2215 μs | 0.2072 μs |     49,696 | 20.173 μs |      15.00 |                     261.90 |                  13015369.49 |
|                  |           |           |           |            |           |            |                            |                              |
| STJSrcGen_Ser    |  3.658 μs | 0.0435 μs | 0.0407 μs |    275,936 |  3.636 μs |      15.00 |                      37.14 |                  10247407.05 |
| STJRefGen_Ser    |  4.839 μs | 0.0473 μs | 0.0443 μs |    207,760 |  4.818 μs |      15.00 |                      59.70 |                  12403812.40 |
| Utf8Json_Ser     |  6.717 μs | 0.1081 μs | 0.1011 μs |    149,135 |  6.682 μs |      15.00 |                      53.57 |                   7989513.70 |
| SpanJson_Ser     |  7.149 μs | 0.1073 μs | 0.1003 μs |    142,619 |  7.119 μs |      15.00 |                      79.09 |                  11279250.26 |
| Newtonsoft_Ser   | 12.007 μs | 0.2388 μs | 0.6332 μs |     16,416 | 11.799 μs |      82.00 |                     195.76 |                   3213545.42 |

// * Hints *
Outliers
  SmokeBenchByte.SpanJson_Deser: Energy  -> 3 outliers were detected (7.41 μs..7.81 μs)
  SmokeBenchByte.STJRefGen_Deser: Energy -> 1 outlier  was  detected (10.49 μs)
  SmokeBenchByte.Utf8Json_Deser: Energy  -> 1 outlier  was  detected (12.69 μs)
  SmokeBenchByte.STJSrcGen_Ser: Energy   -> 1 outlier  was  detected (3.78 μs)
  SmokeBenchByte.Utf8Json_Ser: Energy    -> 1 outlier  was  detected (7.00 μs)
  SmokeBenchByte.SpanJson_Ser: Energy    -> 1 outlier  was  detected (7.49 μs)
  SmokeBenchByte.Newtonsoft_Ser: Energy  -> 13 outliers were detected (12.12 μs..16.28 μs)

// * Legends *
  Mean                         : Arithmetic mean of all measurements
  Error                        : Half of 99.9% confidence interval
  StdDev                       : Standard deviation of all measurements
  Operations                   : Actual invocations per measured iteration (from measurements)
  Median                       : Value separating the higher half of all measurements (50th percentile)
  Iterations                   : Number of target iterations
  Metrion CPU Energy (uJ/op)   : Average CPU core energy consumed per benchmark operation (uJ), captured with Metrion.
  Metrion CPU Energy (uJ/iter) : Average CPU core energy consumed per benchmark iteration (uJ), captured with Metrion.
  1 μs                         : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MetrionEnergyProfiler *
Metrion measured the energy for a total of 10 benchmarks.
The measurements details of Actual Stage for each benchmark:
BenchmarkMethod - StartTimestamp - EndTimestamp - TotalEnergyFromSummary - TotalEnergyFromRawMeasurements
STJRefGen_Deser: 2026-05-26T18:47:11.911353 - 2026-05-26T18:47:27.040082 - 133.43475562093323 - 130.54125846058417
STJSrcGen_Deser: 2026-05-26T18:47:55.966191 - 2026-05-26T18:48:11.099868 - 177.8783628517312 - 171.4192946490989
Newtonsoft_Deser: 2026-05-26T18:48:45.257536 - 2026-05-26T18:49:00.396348 - 184.01333490627002 - 195.23054228018074
SpanJson_Deser: 2026-05-26T18:49:32.339655 - 2026-05-26T18:49:48.535639 - 196.03033867149085 - 206.7373588368231
Utf8Json_Deser: 2026-05-26T18:50:16.762574 - 2026-05-26T18:50:31.895066 - 134.47186227987405 - 136.6388207525955
STJRefGen_Ser: 2026-05-26T18:51:04.171213 - 2026-05-26T18:51:19.282748 - 179.68709075813135 - 186.057185968602
STJSrcGen_Ser: 2026-05-26T18:51:48.991964 - 2026-05-26T18:52:04.174004 - 157.11558466560578 - 153.7111057702422
Newtonsoft_Ser: 2026-05-26T18:52:27.966550 - 2026-05-26T18:52:44.252511 - 273.58722547276216 - 263.51072480377627
SpanJson_Ser: 2026-05-26T18:53:10.827588 - 2026-05-26T18:53:26.150002 - 169.19457007278282 - 169.18875387218765
Utf8Json_Ser: 2026-05-26T18:53:56.783752 - 2026-05-26T18:54:11.840216 - 119.66728542278481 - 119.84270554039117


// ***** BenchmarkRunner: End *****
Run time: 00:07:32 (452.37 sec), executed benchmarks: 10

Global total time: 00:07:39 (459.54 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
