// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.29 sec and exited with 0
// ***** Done, took 00:00:06 (6.97 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

Skewness = 0.94, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[19.745 μs ; 20.228 μs) | @@@@@@@@@@@@
[20.228 μs ; 20.642 μs) | @@@
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.607 μs, StdErr = 0.011 μs (0.29%), N = 15, StdDev = 0.041 μs
Min = 3.572 μs, Q1 = 3.580 μs, Median = 3.583 μs, Q3 = 3.628 μs, Max = 3.711 μs
IQR = 0.049 μs, LowerFence = 3.507 μs, UpperFence = 3.701 μs
ConfidenceInterval = [3.563 μs; 3.651 μs] (CI 99.9%), Margin = 0.044 μs (1.22% of Mean)
Skewness = 1.19, Kurtosis = 3.15, MValue = 2
-------------------- Histogram --------------------
[3.558 μs ; 3.733 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.872 μs, StdErr = 0.014 μs (0.28%), N = 15, StdDev = 0.054 μs
Min = 4.833 μs, Q1 = 4.838 μs, Median = 4.847 μs, Q3 = 4.899 μs, Max = 5.028 μs
IQR = 0.061 μs, LowerFence = 4.747 μs, UpperFence = 4.990 μs
ConfidenceInterval = [4.815 μs; 4.929 μs] (CI 99.9%), Margin = 0.057 μs (1.18% of Mean)
Skewness = 1.61, Kurtosis = 4.95, MValue = 2
-------------------- Histogram --------------------
[4.804 μs ; 5.056 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.729 μs, StdErr = 0.016 μs (0.24%), N = 15, StdDev = 0.063 μs
Min = 6.654 μs, Q1 = 6.700 μs, Median = 6.723 μs, Q3 = 6.737 μs, Max = 6.924 μs
IQR = 0.037 μs, LowerFence = 6.645 μs, UpperFence = 6.792 μs
ConfidenceInterval = [6.662 μs; 6.797 μs] (CI 99.9%), Margin = 0.068 μs (1.01% of Mean)
Skewness = 1.75, Kurtosis = 6.13, MValue = 2
-------------------- Histogram --------------------
[6.643 μs ; 6.958 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.055 μs, StdErr = 0.019 μs (0.26%), N = 15, StdDev = 0.072 μs
Min = 6.980 μs, Q1 = 7.003 μs, Median = 7.039 μs, Q3 = 7.087 μs, Max = 7.243 μs
IQR = 0.084 μs, LowerFence = 6.878 μs, UpperFence = 7.212 μs
ConfidenceInterval = [6.978 μs; 7.132 μs] (CI 99.9%), Margin = 0.077 μs (1.09% of Mean)
Skewness = 1.16, Kurtosis = 3.66, MValue = 2
-------------------- Histogram --------------------
[6.942 μs ; 7.085 μs) | @@@@@@@@@@@
[7.085 μs ; 7.282 μs) | @@@@
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.015 μs, StdErr = 0.042 μs (0.35%), N = 15, StdDev = 0.161 μs
Min = 11.897 μs, Q1 = 11.905 μs, Median = 11.921 μs, Q3 = 12.107 μs, Max = 12.379 μs
IQR = 0.202 μs, LowerFence = 11.603 μs, UpperFence = 12.409 μs
ConfidenceInterval = [11.843 μs; 12.188 μs] (CI 99.9%), Margin = 0.172 μs (1.43% of Mean)
Skewness = 1.02, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[11.837 μs ; 12.095 μs) | @@@@@@@@@@@
[12.095 μs ; 12.464 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.5-develop (2026-05-26), Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Core i9-9900K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET SDK 10.0.108
  [Host] : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
  Energy : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3

Job=Energy  OutlierMode=DontRemove  Affinity=00000100  
IterationTime=1s  

| Method           | Mean      | Error     | StdDev    | Operations | Iterations | Metrion CPU Energy (uJ/op) | Metrion CPU Energy (uJ/iter) |
|----------------- |----------:|----------:|----------:|-----------:|-----------:|---------------------------:|-----------------------------:|
| SpanJson_Deser   |  7.336 μs | 0.0800 μs | 0.0748 μs |    137,481 |      15.00 |                     102.84 |                  14138919.88 |
| STJRefGen_Deser  |  9.827 μs | 0.0960 μs | 0.0898 μs |    102,544 |      15.00 |                     116.99 |                  11996487.43 |
| STJSrcGen_Deser  | 10.059 μs | 0.1654 μs | 0.1547 μs |    100,160 |      15.00 |                      65.78 |                   6588346.48 |
| Utf8Json_Deser   | 10.785 μs | 0.1166 μs | 0.1090 μs |     93,216 |      15.00 |                     143.01 |                  13330793.60 |
| Newtonsoft_Deser | 20.021 μs | 0.2574 μs | 0.2408 μs |     50,384 |      15.00 |                     277.41 |                  13976823.36 |
|                  |           |           |           |            |            |                            |                              |
| STJSrcGen_Ser    |  3.607 μs | 0.0440 μs | 0.0412 μs |    280,112 |      15.00 |                      40.64 |                  11383343.83 |
| STJRefGen_Ser    |  4.872 μs | 0.0573 μs | 0.0536 μs |    207,072 |      15.00 |                      69.00 |                  14288269.47 |
| Utf8Json_Ser     |  6.729 μs | 0.0679 μs | 0.0635 μs |    150,213 |      15.00 |                      82.73 |                  12427483.46 |
| SpanJson_Ser     |  7.055 μs | 0.0771 μs | 0.0721 μs |    143,916 |      15.00 |                     114.26 |                  16444410.92 |
| Newtonsoft_Ser   | 12.015 μs | 0.1722 μs | 0.1611 μs |     84,480 |      15.00 |                     168.36 |                  14223263.69 |

// * Hints *
Outliers
  SmokeBenchByte.STJSrcGen_Deser: Energy -> 2 outliers were detected (10.19 μs, 10.57 μs)
  SmokeBenchByte.Utf8Json_Deser: Energy  -> 1 outlier  was  detected (11.06 μs)
  SmokeBenchByte.STJSrcGen_Ser: Energy   -> 1 outlier  was  detected (3.72 μs)
  SmokeBenchByte.STJRefGen_Ser: Energy   -> 1 outlier  was  detected (5.03 μs)
  SmokeBenchByte.Utf8Json_Ser: Energy    -> 1 outlier  was  detected (6.92 μs)
  SmokeBenchByte.SpanJson_Ser: Energy    -> 1 outlier  was  detected (7.24 μs)

// * Legends *
  Mean                         : Arithmetic mean of all measurements
  Error                        : Half of 99.9% confidence interval
  StdDev                       : Standard deviation of all measurements
  Operations                   : Actual invocations per measured iteration (from measurements)
  Iterations                   : Number of target iterations
  Metrion CPU Energy (uJ/op)   : Average CPU core energy consumed per benchmark operation (uJ), captured with Metrion.
  Metrion CPU Energy (uJ/iter) : Average CPU core energy consumed per benchmark iteration (uJ), captured with Metrion.
  1 μs                         : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MetrionEnergyProfiler *
Metrion measured the energy for a total of 10 benchmarks.
The measurements details of Actual Stage for each benchmark:
BenchmarkMethod - StartTimestamp - EndTimestamp - TotalEnergyFromSummary - TotalEnergyFromRawMeasurements
STJRefGen_Deser: 2026-05-26T18:23:45.201462 - 2026-05-26T18:24:00.342807 - 176.1983252553173 - 179.94731149899116
STJSrcGen_Deser: 2026-05-26T18:24:29.848079 - 2026-05-26T18:24:44.990520 - 100.04985492945913 - 98.82519724239106
Newtonsoft_Deser: 2026-05-26T18:25:17.215671 - 2026-05-26T18:25:32.372315 - 197.87236130078796 - 209.65235039467572
SpanJson_Deser: 2026-05-26T18:26:03.202754 - 2026-05-26T18:26:18.368301 - 197.54301621396604 - 212.08379825409446
Utf8Json_Deser: 2026-05-26T18:26:49.170755 - 2026-05-26T18:27:04.286341 - 202.12382535017423 - 199.96190405212394
STJRefGen_Ser: 2026-05-26T18:27:36.714264 - 2026-05-26T18:27:51.881412 - 212.6754415999827 - 214.3240420242602
STJSrcGen_Ser: 2026-05-26T18:28:20.786456 - 2026-05-26T18:28:35.985523 - 172.83519119816813 - 170.75015751864083
Newtonsoft_Ser: 2026-05-26T18:29:05.629810 - 2026-05-26T18:29:20.884868 - 215.97115380388746 - 213.34895539329722
SpanJson_Ser: 2026-05-26T18:29:50.732650 - 2026-05-26T18:30:05.997127 - 238.98929316626462 - 246.66616379505479
Utf8Json_Ser: 2026-05-26T18:30:36.204390 - 2026-05-26T18:30:51.396696 - 181.0772935121536 - 186.4122519747717


// ***** BenchmarkRunner: End *****
Run time: 00:07:37 (457.49 sec), executed benchmarks: 10

Global total time: 00:07:44 (464.62 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
