// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 10.68 sec and exited with 0
// ***** Done, took 00:00:12 (12.38 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 121 122 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

---------------------------------------------------

SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.702 μs, StdErr = 0.015 μs (0.39%), N = 15, StdDev = 0.056 μs
Min = 3.676 μs, Q1 = 3.677 μs, Median = 3.678 μs, Q3 = 3.684 μs, Max = 3.884 μs
IQR = 0.007 μs, LowerFence = 3.666 μs, UpperFence = 3.695 μs
ConfidenceInterval = [3.642 μs; 3.762 μs] (CI 99.9%), Margin = 0.060 μs (1.63% of Mean)
Skewness = 2.29, Kurtosis = 7.43, MValue = 2
-------------------- Histogram --------------------
[3.646 μs ; 3.787 μs) | @@@@@@@@@@@@@@
[3.787 μs ; 3.914 μs) | @
---------------------------------------------------

SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.762 μs, StdErr = 0.015 μs (0.32%), N = 15, StdDev = 0.059 μs
Min = 4.712 μs, Q1 = 4.730 μs, Median = 4.736 μs, Q3 = 4.784 μs, Max = 4.936 μs
IQR = 0.054 μs, LowerFence = 4.649 μs, UpperFence = 4.865 μs
ConfidenceInterval = [4.699 μs; 4.826 μs] (CI 99.9%), Margin = 0.064 μs (1.33% of Mean)
Skewness = 1.65, Kurtosis = 5.1, MValue = 2
-------------------- Histogram --------------------
[4.680 μs ; 4.849 μs) | @@@@@@@@@@@@@@
[4.849 μs ; 4.968 μs) | @
---------------------------------------------------

SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.672 μs, StdErr = 0.026 μs (0.40%), N = 15, StdDev = 0.103 μs
Min = 6.577 μs, Q1 = 6.634 μs, Median = 6.639 μs, Q3 = 6.671 μs, Max = 7.020 μs
IQR = 0.037 μs, LowerFence = 6.578 μs, UpperFence = 6.727 μs
ConfidenceInterval = [6.563 μs; 6.782 μs] (CI 99.9%), Margin = 0.110 μs (1.64% of Mean)
Skewness = 2.52, Kurtosis = 8.89, MValue = 2
-------------------- Histogram --------------------
[6.522 μs ; 6.718 μs) | @@@@@@@@@@@@@
[6.718 μs ; 6.908 μs) | @
[6.908 μs ; 7.075 μs) | @
---------------------------------------------------

SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.026 μs, StdErr = 0.025 μs (0.36%), N = 15, StdDev = 0.098 μs
Min = 6.918 μs, Q1 = 6.965 μs, Median = 6.990 μs, Q3 = 7.059 μs, Max = 7.282 μs
IQR = 0.094 μs, LowerFence = 6.824 μs, UpperFence = 7.200 μs
ConfidenceInterval = [6.922 μs; 7.131 μs] (CI 99.9%), Margin = 0.105 μs (1.49% of Mean)
Skewness = 1.26, Kurtosis = 3.78, MValue = 2
-------------------- Histogram --------------------
[6.893 μs ; 7.129 μs) | @@@@@@@@@@@@@
[7.129 μs ; 7.305 μs) | @@
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.072 μs, StdErr = 0.038 μs (0.31%), N = 15, StdDev = 0.145 μs
Min = 11.949 μs, Q1 = 11.959 μs, Median = 12.016 μs, Q3 = 12.130 μs, Max = 12.329 μs
IQR = 0.170 μs, LowerFence = 11.704 μs, UpperFence = 12.385 μs
ConfidenceInterval = [11.916 μs; 12.227 μs] (CI 99.9%), Margin = 0.155 μs (1.29% of Mean)
Skewness = 0.81, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[11.896 μs ; 12.376 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.5-develop (2026-05-26), Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Core i9-9900K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET SDK 10.0.108
  [Host] : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
  Energy : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3

Job=Energy  OutlierMode=DontRemove  Affinity=00000100  
IterationTime=1s  

| Method           | Mean      | Error     | StdDev    | Operations | Iterations | Metrion CPU Energy (uJ/op) | Metrion CPU Energy (uJ/iter) |
|----------------- |----------:|----------:|----------:|-----------:|-----------:|---------------------------:|-----------------------------:|
| SpanJson_Deser   |  7.505 μs | 0.0770 μs | 0.0720 μs |    134,494 |      15.00 |                      74.61 |                  10034746.41 |
| STJSrcGen_Deser  | 10.062 μs | 0.0959 μs | 0.0897 μs |    100,256 |      15.00 |                     138.19 |                  13854082.30 |
| STJRefGen_Deser  | 10.354 μs | 0.1737 μs | 0.1625 μs |     96,512 |      15.00 |                      91.99 |                   8877734.26 |
| Utf8Json_Deser   | 10.876 μs | 0.2136 μs | 0.2098 μs |     92,828 |      16.00 |                     130.83 |                  12144320.98 |
| Newtonsoft_Deser | 20.075 μs | 0.2715 μs | 0.2540 μs |     50,144 |      15.00 |                     161.30 |                   8088071.26 |
|                  |           |           |           |            |            |                            |                              |
| STJSrcGen_Ser    |  3.702 μs | 0.0602 μs | 0.0564 μs |    272,816 |      15.00 |                      39.72 |                  10835202.51 |
| STJRefGen_Ser    |  4.762 μs | 0.0635 μs | 0.0594 μs |    211,552 |      15.00 |                      61.46 |                  13001977.70 |
| Utf8Json_Ser     |  6.672 μs | 0.1097 μs | 0.1026 μs |    148,235 |      15.00 |                      79.43 |                  11774353.37 |
| SpanJson_Ser     |  7.026 μs | 0.1046 μs | 0.0979 μs |    144,283 |      15.00 |                      98.07 |                  14149439.55 |
| Newtonsoft_Ser   | 12.072 μs | 0.1555 μs | 0.1454 μs |     84,064 |      15.00 |                      94.59 |                   7951890.87 |

// * Hints *
Outliers
  SmokeBenchByte.STJSrcGen_Deser: Energy  -> 1 outlier  was  detected (10.30 μs)
  SmokeBenchByte.Utf8Json_Deser: Energy   -> 3 outliers were detected (10.96 μs..11.58 μs)
  SmokeBenchByte.Newtonsoft_Deser: Energy -> 1 outlier  was  detected (20.72 μs)
  SmokeBenchByte.STJSrcGen_Ser: Energy    -> 3 outliers were detected (3.75 μs..3.89 μs)
  SmokeBenchByte.STJRefGen_Ser: Energy    -> 1 outlier  was  detected (4.94 μs)
  SmokeBenchByte.Utf8Json_Ser: Energy     -> 3 outliers were detected (6.58 μs, 6.73 μs, 7.02 μs)
  SmokeBenchByte.SpanJson_Ser: Energy     -> 1 outlier  was  detected (7.28 μs)

// * Legends *
  Mean                         : Arithmetic mean of all measurements
  Error                        : Half of 99.9% confidence interval
  StdDev                       : Standard deviation of all measurements
  Operations                   : Actual invocations per measured iteration (from measurements)
  Iterations                   : Number of target iterations
  Metrion CPU Energy (uJ/op)   : Average CPU core energy consumed per benchmark operation (uJ), captured with Metrion.
  Metrion CPU Energy (uJ/iter) : Average CPU core energy consumed per benchmark iteration (uJ), captured with Metrion.
  1 μs                         : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MetrionEnergyProfiler *
Metrion measured the energy for a total of 10 benchmarks.
The measurements details of Actual Stage for each benchmark:
BenchmarkMethod - StartTimestamp - EndTimestamp - TotalEnergyFromSummary - TotalEnergyFromRawMeasurements
STJRefGen_Deser: 2026-05-26T17:52:03.193416 - 2026-05-26T17:52:18.220033 - 129.69074221542607 - 133.16601397270927
STJSrcGen_Deser: 2026-05-26T17:52:50.534424 - 2026-05-26T17:53:05.693879 - 200.82139007251678 - 207.8112345549355
Newtonsoft_Deser: 2026-05-26T17:53:36.115284 - 2026-05-26T17:53:51.248543 - 115.32154062449075 - 121.32106897367566
SpanJson_Deser: 2026-05-26T17:54:21.444469 - 2026-05-26T17:54:36.627943 - 155.51015542689888 - 150.5211962218314
Utf8Json_Deser: 2026-05-26T17:55:09.459778 - 2026-05-26T17:55:25.649478 - 186.34174116917467 - 194.30913565795748
STJRefGen_Ser: 2026-05-26T17:55:53.526959 - 2026-05-26T17:56:08.672803 - 190.46356535208665 - 195.0296654655119
STJSrcGen_Ser: 2026-05-26T17:56:42.459473 - 2026-05-26T17:56:57.643177 - 153.73780790380545 - 162.52803769088183
Newtonsoft_Ser: 2026-05-26T17:57:24.993803 - 2026-05-26T17:57:40.248126 - 122.22003198043922 - 119.27836309609182
SpanJson_Ser: 2026-05-26T17:58:15.516483 - 2026-05-26T17:58:30.748872 - 207.45996171554572 - 212.2415932449884
Utf8Json_Ser: 2026-05-26T17:58:55.672730 - 2026-05-26T17:59:10.538864 - 175.90714824988265 - 176.61530061737025


// ***** BenchmarkRunner: End *****
Run time: 00:07:36 (456.47 sec), executed benchmarks: 10

Global total time: 00:07:49 (469.02 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
