// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.3 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

Min = 11.294 μs, Q1 = 11.306 μs, Median = 11.325 μs, Q3 = 11.441 μs, Max = 12.183 μs
IQR = 0.135 μs, LowerFence = 11.103 μs, UpperFence = 11.644 μs
ConfidenceInterval = [11.184 μs; 11.633 μs] (CI 99.9%), Margin = 0.225 μs (1.97% of Mean)
Skewness = 2.65, Kurtosis = 9.48, MValue = 2
-------------------- Histogram --------------------
[11.280 μs ; 11.510 μs) | @@@@@@@@@@@@@@
[11.510 μs ; 11.880 μs) | @
[11.880 μs ; 12.298 μs) | @
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.702 μs, StdErr = 0.081 μs (0.43%), N = 15, StdDev = 0.313 μs
Min = 18.547 μs, Q1 = 18.548 μs, Median = 18.556 μs, Q3 = 18.621 μs, Max = 19.662 μs
IQR = 0.072 μs, LowerFence = 18.440 μs, UpperFence = 18.729 μs
ConfidenceInterval = [18.367 μs; 19.037 μs] (CI 99.9%), Margin = 0.335 μs (1.79% of Mean)
Skewness = 2.01, Kurtosis = 6.11, MValue = 2
-------------------- Histogram --------------------
[18.380 μs ; 18.773 μs) | @@@@@@@@@@@@
[18.773 μs ; 19.224 μs) | @@
[19.224 μs ; 19.829 μs) | @
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.566 μs, StdErr = 0.011 μs (0.31%), N = 15, StdDev = 0.042 μs
Min = 3.537 μs, Q1 = 3.539 μs, Median = 3.542 μs, Q3 = 3.587 μs, Max = 3.684 μs
IQR = 0.048 μs, LowerFence = 3.468 μs, UpperFence = 3.658 μs
ConfidenceInterval = [3.520 μs; 3.611 μs] (CI 99.9%), Margin = 0.045 μs (1.27% of Mean)
Skewness = 1.49, Kurtosis = 4.32, MValue = 2
-------------------- Histogram --------------------
[3.520 μs ; 3.706 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.775 μs, StdErr = 0.014 μs (0.29%), N = 15, StdDev = 0.053 μs
Min = 4.735 μs, Q1 = 4.737 μs, Median = 4.754 μs, Q3 = 4.792 μs, Max = 4.925 μs
IQR = 0.055 μs, LowerFence = 4.655 μs, UpperFence = 4.874 μs
ConfidenceInterval = [4.718 μs; 4.831 μs] (CI 99.9%), Margin = 0.057 μs (1.19% of Mean)
Skewness = 1.54, Kurtosis = 4.59, MValue = 2
-------------------- Histogram --------------------
[4.707 μs ; 4.806 μs) | @@@@@@@@@@@@
[4.806 μs ; 4.954 μs) | @@@
---------------------------------------------------

SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.242 μs, StdErr = 0.026 μs (0.42%), N = 15, StdDev = 0.102 μs
Min = 6.096 μs, Q1 = 6.182 μs, Median = 6.219 μs, Q3 = 6.272 μs, Max = 6.529 μs
IQR = 0.090 μs, LowerFence = 6.046 μs, UpperFence = 6.408 μs
ConfidenceInterval = [6.133 μs; 6.351 μs] (CI 99.9%), Margin = 0.109 μs (1.75% of Mean)
Skewness = 1.26, Kurtosis = 4.59, MValue = 2
-------------------- Histogram --------------------
[6.042 μs ; 6.268 μs) | @@@@@@@@@@@
[6.268 μs ; 6.583 μs) | @@@@
---------------------------------------------------

SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.675 μs, StdErr = 0.030 μs (0.45%), N = 15, StdDev = 0.115 μs
Min = 6.584 μs, Q1 = 6.610 μs, Median = 6.639 μs, Q3 = 6.695 μs, Max = 7.052 μs
IQR = 0.086 μs, LowerFence = 6.481 μs, UpperFence = 6.823 μs
ConfidenceInterval = [6.552 μs; 6.799 μs] (CI 99.9%), Margin = 0.123 μs (1.85% of Mean)
Skewness = 2.23, Kurtosis = 7.66, MValue = 2
-------------------- Histogram --------------------
[6.575 μs ; 6.802 μs) | @@@@@@@@@@@@@@
[6.802 μs ; 7.113 μs) | @
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.970 μs, StdErr = 0.045 μs (0.37%), N = 15, StdDev = 0.173 μs
Min = 11.832 μs, Q1 = 11.855 μs, Median = 11.875 μs, Q3 = 12.063 μs, Max = 12.355 μs
IQR = 0.208 μs, LowerFence = 11.543 μs, UpperFence = 12.375 μs
ConfidenceInterval = [11.784 μs; 12.155 μs] (CI 99.9%), Margin = 0.185 μs (1.55% of Mean)
Skewness = 1.02, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[11.780 μs ; 12.072 μs) | @@@@@@@@@@@
[12.072 μs ; 12.448 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.5-develop (2026-05-26), Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Core i9-9900K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET SDK 10.0.108
  [Host] : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
  Energy : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3

Job=Energy  OutlierMode=DontRemove  Affinity=00000100  
IterationTime=1s  

| Method           | Mean      | Error     | StdDev    | Operations | Iterations | Metrion CPU Energy (uJ/op) | Metrion CPU Energy (uJ/iter) |
|----------------- |----------:|----------:|----------:|-----------:|-----------:|---------------------------:|-----------------------------:|
| SpanJson_Deser   |  7.308 μs | 0.0806 μs | 0.0754 μs |    138,157 |      15.00 |                      98.07 |                  13549468.93 |
| STJSrcGen_Deser  | 10.024 μs | 0.1220 μs | 0.1142 μs |    100,576 |      15.00 |                     142.24 |                  14306092.54 |
| STJRefGen_Deser  | 10.077 μs | 0.1223 μs | 0.1144 μs |    100,240 |      15.00 |                     102.67 |                  10291694.79 |
| Utf8Json_Deser   | 11.409 μs | 0.2248 μs | 0.2207 μs |     88,423 |      16.00 |                     170.90 |                  15111246.20 |
| Newtonsoft_Deser | 18.702 μs | 0.3347 μs | 0.3131 μs |     53,936 |      15.00 |                     255.57 |                  13784586.84 |
|                  |           |           |           |            |            |                            |                              |
| STJSrcGen_Ser    |  3.566 μs | 0.0452 μs | 0.0422 μs |    282,112 |      15.00 |                      32.42 |                   9144944.26 |
| STJRefGen_Ser    |  4.775 μs | 0.0569 μs | 0.0532 μs |    210,880 |      15.00 |                      42.56 |                   8974074.09 |
| SpanJson_Ser     |  6.242 μs | 0.1092 μs | 0.1021 μs |    161,437 |      15.00 |                      82.92 |                  13386688.16 |
| Utf8Json_Ser     |  6.675 μs | 0.1232 μs | 0.1153 μs |    151,483 |      15.00 |                      49.89 |                   7556808.98 |
| Newtonsoft_Ser   | 11.970 μs | 0.1853 μs | 0.1733 μs |     84,624 |      15.00 |                     118.14 |                   9997339.63 |

// * Hints *
Outliers
  SmokeBenchByte.STJSrcGen_Deser: Energy  -> 1 outlier  was  detected (10.34 μs)
  SmokeBenchByte.STJRefGen_Deser: Energy  -> 1 outlier  was  detected (10.41 μs)
  SmokeBenchByte.Utf8Json_Deser: Energy   -> 1 outlier  was  detected (12.18 μs)
  SmokeBenchByte.Newtonsoft_Deser: Energy -> 3 outliers were detected (19.01 μs..19.67 μs)
  SmokeBenchByte.STJSrcGen_Ser: Energy    -> 1 outlier  was  detected (3.69 μs)
  SmokeBenchByte.STJRefGen_Ser: Energy    -> 1 outlier  was  detected (4.93 μs)
  SmokeBenchByte.SpanJson_Ser: Energy     -> 1 outlier  was  detected (6.53 μs)
  SmokeBenchByte.Utf8Json_Ser: Energy     -> 1 outlier  was  detected (7.05 μs)

// * Legends *
  Mean                         : Arithmetic mean of all measurements
  Error                        : Half of 99.9% confidence interval
  StdDev                       : Standard deviation of all measurements
  Operations                   : Actual invocations per measured iteration (from measurements)
  Iterations                   : Number of target iterations
  Metrion CPU Energy (uJ/op)   : Average CPU core energy consumed per benchmark operation (uJ), captured with Metrion.
  Metrion CPU Energy (uJ/iter) : Average CPU core energy consumed per benchmark iteration (uJ), captured with Metrion.
  1 μs                         : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MetrionEnergyProfiler *
Metrion measured the energy for a total of 10 benchmarks.
The measurements details of Actual Stage for each benchmark:
BenchmarkMethod - StartTimestamp - EndTimestamp - TotalEnergyFromSummary - TotalEnergyFromRawMeasurements
STJRefGen_Deser: 2026-05-26T19:34:11.887009 - 2026-05-26T19:34:27.066633 - 160.51393656432805 - 154.3754219083562
STJSrcGen_Deser: 2026-05-26T19:34:54.473595 - 2026-05-26T19:35:09.626120 - 210.96765490416868 - 214.59138806664012
Newtonsoft_Deser: 2026-05-26T19:35:42.249785 - 2026-05-26T19:35:57.409541 - 193.76598514048754 - 206.76880260893793
SpanJson_Deser: 2026-05-26T19:36:28.305902 - 2026-05-26T19:36:43.489792 - 190.8745611411286 - 203.24203401616919
Utf8Json_Deser: 2026-05-26T19:37:19.313594 - 2026-05-26T19:37:35.490680 - 241.50664280102777 - 241.77993926616082
STJRefGen_Ser: 2026-05-26T19:38:04.986629 - 2026-05-26T19:38:20.119901 - 139.37961315002437 - 134.61111135853233
STJSrcGen_Ser: 2026-05-26T19:38:52.256400 - 2026-05-26T19:39:07.386560 - 130.98547150292762 - 137.17416386785536
Newtonsoft_Ser: 2026-05-26T19:39:39.177949 - 2026-05-26T19:39:54.400185 - 144.42244761792188 - 149.96009449825573
SpanJson_Ser: 2026-05-26T19:40:26.629865 - 2026-05-26T19:40:41.771238 - 198.47787688015865 - 200.80032237448162
Utf8Json_Ser: 2026-05-26T19:41:16.701424 - 2026-05-26T19:41:31.898559 - 114.28810517688868 - 113.35213474104225


// ***** BenchmarkRunner: End *****
Run time: 00:07:51 (471.24 sec), executed benchmarks: 10

Global total time: 00:07:58 (478.39 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
