// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.33 sec and exited with 0
// ***** Done, took 00:00:07 (7.04 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.930 μs, StdErr = 0.015 μs (0.30%), N = 15, StdDev = 0.057 μs
Min = 4.889 μs, Q1 = 4.896 μs, Median = 4.897 μs, Q3 = 4.954 μs, Max = 5.097 μs
IQR = 0.059 μs, LowerFence = 4.808 μs, UpperFence = 5.042 μs
ConfidenceInterval = [4.869 μs; 4.991 μs] (CI 99.9%), Margin = 0.061 μs (1.24% of Mean)
Skewness = 1.66, Kurtosis = 5.11, MValue = 2
-------------------- Histogram --------------------
[4.869 μs ; 5.127 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.276 μs, StdErr = 0.029 μs (0.46%), N = 15, StdDev = 0.113 μs
Min = 6.106 μs, Q1 = 6.213 μs, Median = 6.252 μs, Q3 = 6.314 μs, Max = 6.602 μs
IQR = 0.101 μs, LowerFence = 6.061 μs, UpperFence = 6.466 μs
ConfidenceInterval = [6.155 μs; 6.396 μs] (CI 99.9%), Margin = 0.120 μs (1.92% of Mean)
Skewness = 1.33, Kurtosis = 5.14, MValue = 2
-------------------- Histogram --------------------
[6.093 μs ; 6.336 μs) | @@@@@@@@@@@@@
[6.336 μs ; 6.662 μs) | @@
---------------------------------------------------

SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.707 μs, StdErr = 0.018 μs (0.27%), N = 15, StdDev = 0.070 μs
Min = 6.642 μs, Q1 = 6.658 μs, Median = 6.681 μs, Q3 = 6.732 μs, Max = 6.871 μs
IQR = 0.075 μs, LowerFence = 6.546 μs, UpperFence = 6.844 μs
ConfidenceInterval = [6.633 μs; 6.782 μs] (CI 99.9%), Margin = 0.075 μs (1.11% of Mean)
Skewness = 1.17, Kurtosis = 3.1, MValue = 2
-------------------- Histogram --------------------
[6.605 μs ; 6.908 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.076 μs, StdErr = 0.042 μs (0.35%), N = 15, StdDev = 0.162 μs
Min = 11.961 μs, Q1 = 11.973 μs, Median = 11.977 μs, Q3 = 12.160 μs, Max = 12.446 μs
IQR = 0.187 μs, LowerFence = 11.692 μs, UpperFence = 12.440 μs
ConfidenceInterval = [11.902 μs; 12.249 μs] (CI 99.9%), Margin = 0.173 μs (1.44% of Mean)
Skewness = 1.07, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[11.910 μs ; 12.533 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.5-develop (2026-05-26), Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Core i9-9900K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET SDK 10.0.108
  [Host] : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
  Energy : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3

Job=Energy  OutlierMode=DontRemove  Affinity=00000100  
IterationTime=1s  

| Method           | Mean      | Error     | StdDev    | Operations | Iterations | Metrion CPU Energy (uJ/op) | Metrion CPU Energy (uJ/iter) |
|----------------- |----------:|----------:|----------:|-----------:|-----------:|---------------------------:|-----------------------------:|
| SpanJson_Deser   |  7.382 μs | 0.0922 μs | 0.0862 μs |    136,411 |      15.00 |                      62.10 |                   8470628.45 |
| STJRefGen_Deser  |  9.994 μs | 0.1233 μs | 0.1154 μs |    100,848 |      15.00 |                     127.57 |                  12864722.89 |
| STJSrcGen_Deser  | 10.053 μs | 0.0998 μs | 0.0934 μs |    100,304 |      15.00 |                     110.96 |                  11129320.64 |
| Utf8Json_Deser   | 11.316 μs | 0.1130 μs | 0.1057 μs |     88,985 |      15.00 |                     123.88 |                  11023637.73 |
| Newtonsoft_Deser | 18.767 μs | 0.2301 μs | 0.2153 μs |     53,856 |      15.00 |                     203.33 |                  10950393.21 |
|                  |           |           |           |            |            |                            |                              |
| STJSrcGen_Ser    |  3.646 μs | 0.0441 μs | 0.0413 μs |    276,048 |      15.00 |                      38.41 |                  10602703.04 |
| STJRefGen_Ser    |  4.930 μs | 0.0609 μs | 0.0570 μs |    204,816 |      15.00 |                      56.00 |                  11469561.33 |
| SpanJson_Ser     |  6.276 μs | 0.1205 μs | 0.1127 μs |    162,197 |      15.00 |                      79.60 |                  12910870.06 |
| Utf8Json_Ser     |  6.707 μs | 0.0746 μs | 0.0698 μs |    150,096 |      15.00 |                      84.20 |                  12638625.18 |
| Newtonsoft_Ser   | 12.076 μs | 0.1735 μs | 0.1623 μs |     83,904 |      15.00 |                     130.34 |                  10936334.33 |

// * Hints *
Outliers
  SmokeBenchByte.STJRefGen_Deser: Energy -> 1 outlier  was  detected (10.32 μs)
  SmokeBenchByte.STJSrcGen_Ser: Energy   -> 1 outlier  was  detected (3.76 μs)
  SmokeBenchByte.STJRefGen_Ser: Energy   -> 1 outlier  was  detected (5.10 μs)
  SmokeBenchByte.SpanJson_Ser: Energy    -> 1 outlier  was  detected (6.60 μs)
  SmokeBenchByte.Utf8Json_Ser: Energy    -> 1 outlier  was  detected (6.87 μs)
  SmokeBenchByte.Newtonsoft_Ser: Energy  -> 1 outlier  was  detected (12.45 μs)

// * Legends *
  Mean                         : Arithmetic mean of all measurements
  Error                        : Half of 99.9% confidence interval
  StdDev                       : Standard deviation of all measurements
  Operations                   : Actual invocations per measured iteration (from measurements)
  Iterations                   : Number of target iterations
  Metrion CPU Energy (uJ/op)   : Average CPU core energy consumed per benchmark operation (uJ), captured with Metrion.
  Metrion CPU Energy (uJ/iter) : Average CPU core energy consumed per benchmark iteration (uJ), captured with Metrion.
  1 μs                         : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MetrionEnergyProfiler *
Metrion measured the energy for a total of 10 benchmarks.
The measurements details of Actual Stage for each benchmark:
BenchmarkMethod - StartTimestamp - EndTimestamp - TotalEnergyFromSummary - TotalEnergyFromRawMeasurements
STJRefGen_Deser: 2026-05-26T18:00:01.940882 - 2026-05-26T18:00:17.091442 - 204.69359180922328 - 192.97084330602945
STJSrcGen_Deser: 2026-05-26T18:00:48.610966 - 2026-05-26T18:01:03.765577 - 164.13481667314292 - 166.9398096188319
Newtonsoft_Deser: 2026-05-26T18:01:31.028049 - 2026-05-26T18:01:46.219611 - 161.44745293502953 - 164.25589820648352
SpanJson_Deser: 2026-05-26T18:02:13.020489 - 2026-05-26T18:02:28.158247 - 121.40158446363203 - 127.0594267330003
Utf8Json_Deser: 2026-05-26T18:03:00.464056 - 2026-05-26T18:03:15.600635 - 160.04451310961983 - 165.35456593955092
STJRefGen_Ser: 2026-05-26T18:03:49.700809 - 2026-05-26T18:04:04.878142 - 182.4351242724874 - 172.04341993993992
STJSrcGen_Ser: 2026-05-26T18:04:34.522423 - 2026-05-26T18:04:49.658742 - 154.31076576820618 - 159.04054558935115
Newtonsoft_Ser: 2026-05-26T18:05:19.334911 - 2026-05-26T18:05:34.558798 - 159.35538696692961 - 164.04501490001817
SpanJson_Ser: 2026-05-26T18:06:01.560891 - 2026-05-26T18:06:16.856511 - 186.47972281915878 - 193.66305096030203
Utf8Json_Ser: 2026-05-26T18:06:46.014451 - 2026-05-26T18:07:01.146947 - 171.51418510141067 - 189.57937773158616


// ***** BenchmarkRunner: End *****
Run time: 00:07:30 (450.56 sec), executed benchmarks: 10

Global total time: 00:07:37 (457.77 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
