// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.33 sec and exited with 0
// ***** Done, took 00:00:07 (7.03 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 158 159 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadPilot    6: 160349 op, 1000447886.00 ns, 6.2392 us/op
WorkloadPilot    7: 160277 op, 1022745180.00 ns, 6.3811 us/op
WorkloadPilot    8: 156713 op, 962763504.00 ns, 6.1435 us/op
WorkloadPilot    9: 162774 op, 991807794.00 ns, 6.0932 us/op
WorkloadPilot   10: 164118 op, 1011129205.00 ns, 6.1610 us/op

WorkloadWarmup   1: 164118 op, 997354658.00 ns, 6.0771 us/op
WorkloadWarmup   2: 164118 op, 993378345.00 ns, 6.0528 us/op
WorkloadWarmup   3: 164118 op, 1009267306.00 ns, 6.1496 us/op
WorkloadWarmup   4: 164118 op, 1024616096.00 ns, 6.2432 us/op
WorkloadWarmup   5: 164118 op, 1005595705.00 ns, 6.1273 us/op
WorkloadWarmup   6: 164118 op, 1007564905.00 ns, 6.1393 us/op
WorkloadWarmup   7: 164118 op, 1005305589.00 ns, 6.1255 us/op

// BeforeActualRun
WorkloadActual   1: 164118 op, 1004905753.00 ns, 6.1231 us/op
WorkloadActual   2: 164118 op, 1032238242.00 ns, 6.2896 us/op
WorkloadActual   3: 164118 op, 1010455606.00 ns, 6.1569 us/op
WorkloadActual   4: 164118 op, 1056976498.00 ns, 6.4403 us/op
WorkloadActual   5: 164118 op, 1003683853.00 ns, 6.1156 us/op
WorkloadActual   6: 164118 op, 991202743.00 ns, 6.0396 us/op
WorkloadActual   7: 164118 op, 1018523307.00 ns, 6.2060 us/op
WorkloadActual   8: 164118 op, 1013396796.00 ns, 6.1748 us/op
WorkloadActual   9: 164118 op, 985354629.00 ns, 6.0039 us/op
WorkloadActual  10: 164118 op, 1000657600.00 ns, 6.0972 us/op
WorkloadActual  11: 164118 op, 993055357.00 ns, 6.0509 us/op
WorkloadActual  12: 164118 op, 1001047400.00 ns, 6.0996 us/op
WorkloadActual  13: 164118 op, 1009238658.00 ns, 6.1495 us/op
WorkloadActual  14: 164118 op, 1032254328.00 ns, 6.2897 us/op
WorkloadActual  15: 164118 op, 985064449.00 ns, 6.0022 us/op
WorkloadActual  16: 164118 op, 1002181981.00 ns, 6.1065 us/op

// AfterActualRun
WorkloadResult   1: 164118 op, 1004905753.00 ns, 6.1231 us/op
WorkloadResult   2: 164118 op, 1032238242.00 ns, 6.2896 us/op
WorkloadResult   3: 164118 op, 1010455606.00 ns, 6.1569 us/op
WorkloadResult   4: 164118 op, 1056976498.00 ns, 6.4403 us/op
WorkloadResult   5: 164118 op, 1003683853.00 ns, 6.1156 us/op
WorkloadResult   6: 164118 op, 991202743.00 ns, 6.0396 us/op
WorkloadResult   7: 164118 op, 1018523307.00 ns, 6.2060 us/op
WorkloadResult   8: 164118 op, 1013396796.00 ns, 6.1748 us/op
WorkloadResult   9: 164118 op, 985354629.00 ns, 6.0039 us/op
WorkloadResult  10: 164118 op, 1000657600.00 ns, 6.0972 us/op
WorkloadResult  11: 164118 op, 993055357.00 ns, 6.0509 us/op
WorkloadResult  12: 164118 op, 1001047400.00 ns, 6.0996 us/op
WorkloadResult  13: 164118 op, 1009238658.00 ns, 6.1495 us/op
WorkloadResult  14: 164118 op, 1032254328.00 ns, 6.2897 us/op
WorkloadResult  15: 164118 op, 985064449.00 ns, 6.0022 us/op
WorkloadResult  16: 164118 op, 1002181981.00 ns, 6.1065 us/op

// AfterAll
// Benchmark Process 985237 has exited with code 0.

Mean = 6.147 μs, StdErr = 0.029 μs (0.47%), N = 16, StdDev = 0.116 μs
Min = 6.002 μs, Q1 = 6.086 μs, Median = 6.119 μs, Q3 = 6.183 μs, Max = 6.440 μs
IQR = 0.097 μs, LowerFence = 5.940 μs, UpperFence = 6.328 μs
ConfidenceInterval = [6.029 μs; 6.265 μs] (CI 99.9%), Margin = 0.118 μs (1.92% of Mean)
Skewness = 0.93, Kurtosis = 3.26, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-05-17 13:40 (0h 0m from now) **
// **************************
// Benchmark: SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 123 124 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Utf8Json_Ser --job Energy --benchmarkId 9 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239590.00 ns, 239.5900 us/op
WorkloadJitting  1: 1 op, 85463033.00 ns, 85.4630 ms/op

WorkloadPilot    1: 4 op, 166852.00 ns, 41.7130 us/op
WorkloadPilot    2: 23973 op, 822518929.00 ns, 34.3102 us/op
WorkloadPilot    3: 29146 op, 1005178665.00 ns, 34.4877 us/op
WorkloadPilot    4: 28996 op, 211085756.00 ns, 7.2798 us/op
WorkloadPilot    5: 137366 op, 938962634.00 ns, 6.8355 us/op
WorkloadPilot    6: 146295 op, 1007689350.00 ns, 6.8881 us/op
WorkloadPilot    7: 145179 op, 1006928282.00 ns, 6.9358 us/op

WorkloadWarmup   1: 145179 op, 989337631.00 ns, 6.8146 us/op
WorkloadWarmup   2: 145179 op, 986602362.00 ns, 6.7958 us/op
WorkloadWarmup   3: 145179 op, 987359938.00 ns, 6.8010 us/op
WorkloadWarmup   4: 145179 op, 994650928.00 ns, 6.8512 us/op
WorkloadWarmup   5: 145179 op, 991152237.00 ns, 6.8271 us/op
WorkloadWarmup   6: 145179 op, 980615223.00 ns, 6.7545 us/op
WorkloadWarmup   7: 145179 op, 997091259.00 ns, 6.8680 us/op
WorkloadWarmup   8: 145179 op, 983755570.00 ns, 6.7762 us/op

// BeforeActualRun
WorkloadActual   1: 145179 op, 983710214.00 ns, 6.7758 us/op
WorkloadActual   2: 145179 op, 983643705.00 ns, 6.7754 us/op
WorkloadActual   3: 145179 op, 982770169.00 ns, 6.7694 us/op
WorkloadActual   4: 145179 op, 1033579202.00 ns, 7.1193 us/op
WorkloadActual   5: 145179 op, 987373384.00 ns, 6.8011 us/op
WorkloadActual   6: 145179 op, 986112814.00 ns, 6.7924 us/op
WorkloadActual   7: 145179 op, 983476749.00 ns, 6.7742 us/op
WorkloadActual   8: 145179 op, 986772488.00 ns, 6.7969 us/op
WorkloadActual   9: 145179 op, 1005248466.00 ns, 6.9242 us/op
WorkloadActual  10: 145179 op, 987185475.00 ns, 6.7998 us/op
WorkloadActual  11: 145179 op, 978714348.00 ns, 6.7414 us/op
WorkloadActual  12: 145179 op, 986682743.00 ns, 6.7963 us/op
WorkloadActual  13: 145179 op, 979980626.00 ns, 6.7502 us/op
WorkloadActual  14: 145179 op, 981042875.00 ns, 6.7575 us/op
WorkloadActual  15: 145179 op, 991596942.00 ns, 6.8302 us/op

// AfterActualRun
WorkloadResult   1: 145179 op, 983710214.00 ns, 6.7758 us/op
WorkloadResult   2: 145179 op, 983643705.00 ns, 6.7754 us/op
WorkloadResult   3: 145179 op, 982770169.00 ns, 6.7694 us/op
WorkloadResult   4: 145179 op, 1033579202.00 ns, 7.1193 us/op
WorkloadResult   5: 145179 op, 987373384.00 ns, 6.8011 us/op
WorkloadResult   6: 145179 op, 986112814.00 ns, 6.7924 us/op
WorkloadResult   7: 145179 op, 983476749.00 ns, 6.7742 us/op
WorkloadResult   8: 145179 op, 986772488.00 ns, 6.7969 us/op
WorkloadResult   9: 145179 op, 1005248466.00 ns, 6.9242 us/op
WorkloadResult  10: 145179 op, 987185475.00 ns, 6.7998 us/op
WorkloadResult  11: 145179 op, 978714348.00 ns, 6.7414 us/op
WorkloadResult  12: 145179 op, 986682743.00 ns, 6.7963 us/op
WorkloadResult  13: 145179 op, 979980626.00 ns, 6.7502 us/op
WorkloadResult  14: 145179 op, 981042875.00 ns, 6.7575 us/op
WorkloadResult  15: 145179 op, 991596942.00 ns, 6.8302 us/op

// AfterAll
// Benchmark Process 985643 has exited with code 0.

Mean = 6.814 μs, StdErr = 0.025 μs (0.36%), N = 15, StdDev = 0.095 μs
Min = 6.741 μs, Q1 = 6.772 μs, Median = 6.792 μs, Q3 = 6.800 μs, Max = 7.119 μs
IQR = 0.029 μs, LowerFence = 6.729 μs, UpperFence = 6.843 μs
ConfidenceInterval = [6.712 μs; 6.915 μs] (CI 99.9%), Margin = 0.101 μs (1.49% of Mean)
Skewness = 2.25, Kurtosis = 7.35, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-17 13:40 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.csv
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report-github.md
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-report.html
  BenchmarkArtifacts/results/JsonBench.Benchmarks.SmokeBenchByte-measurements.csv

// * Detailed results *
SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.443 μs, StdErr = 0.041 μs (0.55%), N = 36, StdDev = 0.247 μs
Min = 7.328 μs, Q1 = 7.337 μs, Median = 7.359 μs, Q3 = 7.385 μs, Max = 8.498 μs
IQR = 0.048 μs, LowerFence = 7.266 μs, UpperFence = 7.456 μs
ConfidenceInterval = [7.295 μs; 7.591 μs] (CI 99.9%), Margin = 0.148 μs (1.99% of Mean)
Skewness = 2.96, Kurtosis = 11.54, MValue = 2
-------------------- Histogram --------------------
[7.302 μs ; 7.499 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.499 μs ; 7.811 μs) | @@@
[7.811 μs ; 8.008 μs) | 
[8.008 μs ; 8.281 μs) | @
[8.281 μs ; 8.597 μs) | @
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.886 μs, StdErr = 0.027 μs (0.27%), N = 15, StdDev = 0.104 μs
Min = 9.804 μs, Q1 = 9.825 μs, Median = 9.832 μs, Q3 = 9.929 μs, Max = 10.189 μs
IQR = 0.104 μs, LowerFence = 9.669 μs, UpperFence = 10.086 μs
ConfidenceInterval = [9.775 μs; 9.998 μs] (CI 99.9%), Margin = 0.111 μs (1.12% of Mean)
Skewness = 1.63, Kurtosis = 4.99, MValue = 2
-------------------- Histogram --------------------
[9.748 μs ;  9.953 μs) | @@@@@@@@@@@
[9.953 μs ; 10.244 μs) | @@@@
---------------------------------------------------

SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.158 μs, StdErr = 0.031 μs (0.31%), N = 15, StdDev = 0.121 μs
Min = 10.090 μs, Q1 = 10.092 μs, Median = 10.096 μs, Q3 = 10.175 μs, Max = 10.494 μs
IQR = 0.083 μs, LowerFence = 9.967 μs, UpperFence = 10.300 μs
ConfidenceInterval = [10.029 μs; 10.287 μs] (CI 99.9%), Margin = 0.129 μs (1.27% of Mean)
Skewness = 1.57, Kurtosis = 4.34, MValue = 2
-------------------- Histogram --------------------
[10.026 μs ; 10.559 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.838 μs, StdErr = 0.051 μs (0.47%), N = 15, StdDev = 0.198 μs
Min = 10.714 μs, Q1 = 10.737 μs, Median = 10.765 μs, Q3 = 10.820 μs, Max = 11.460 μs
IQR = 0.083 μs, LowerFence = 10.613 μs, UpperFence = 10.944 μs
ConfidenceInterval = [10.626 μs; 11.051 μs] (CI 99.9%), Margin = 0.212 μs (1.96% of Mean)
Skewness = 2.12, Kurtosis = 6.64, MValue = 2
-------------------- Histogram --------------------
[10.706 μs ; 10.988 μs) | @@@@@@@@@@@@@
[10.988 μs ; 11.210 μs) | @
[11.210 μs ; 11.565 μs) | @
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.410 μs, StdErr = 0.284 μs (1.46%), N = 100, StdDev = 2.843 μs
Min = 18.604 μs, Q1 = 18.624 μs, Median = 18.638 μs, Q3 = 18.830 μs, Max = 37.339 μs
IQR = 0.206 μs, LowerFence = 18.315 μs, UpperFence = 19.138 μs
ConfidenceInterval = [18.446 μs; 20.375 μs] (CI 99.9%), Margin = 0.964 μs (4.97% of Mean)
Skewness = 4.49, Kurtosis = 23.53, MValue = 2
-------------------- Histogram --------------------
[18.600 μs ; 20.208 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[20.208 μs ; 21.507 μs) | @
[21.507 μs ; 23.115 μs) | @
[23.115 μs ; 24.953 μs) | 
[24.953 μs ; 26.561 μs) | @
[26.561 μs ; 28.169 μs) | 
[28.169 μs ; 29.989 μs) | 
[29.989 μs ; 31.597 μs) | @@@
[31.597 μs ; 33.205 μs) | 
[33.205 μs ; 34.813 μs) | 
[34.813 μs ; 36.535 μs) | 
[36.535 μs ; 38.143 μs) | @
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.753 μs, StdErr = 0.013 μs (0.34%), N = 15, StdDev = 0.049 μs
Min = 3.717 μs, Q1 = 3.729 μs, Median = 3.733 μs, Q3 = 3.768 μs, Max = 3.905 μs
IQR = 0.039 μs, LowerFence = 3.671 μs, UpperFence = 3.827 μs
ConfidenceInterval = [3.701 μs; 3.805 μs] (CI 99.9%), Margin = 0.052 μs (1.39% of Mean)
Skewness = 2, Kurtosis = 6.51, MValue = 2
-------------------- Histogram --------------------
[3.698 μs ; 3.824 μs) | @@@@@@@@@@@@@@
[3.824 μs ; 3.931 μs) | @
---------------------------------------------------

SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.846 μs, StdErr = 0.014 μs (0.29%), N = 15, StdDev = 0.054 μs
Min = 4.805 μs, Q1 = 4.808 μs, Median = 4.823 μs, Q3 = 4.877 μs, Max = 4.984 μs
IQR = 0.069 μs, LowerFence = 4.704 μs, UpperFence = 4.980 μs
ConfidenceInterval = [4.789 μs; 4.903 μs] (CI 99.9%), Margin = 0.057 μs (1.18% of Mean)
Skewness = 1.21, Kurtosis = 3.3, MValue = 2
-------------------- Histogram --------------------
[4.785 μs ; 5.013 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.147 μs, StdErr = 0.029 μs (0.47%), N = 16, StdDev = 0.116 μs
Min = 6.002 μs, Q1 = 6.086 μs, Median = 6.119 μs, Q3 = 6.183 μs, Max = 6.440 μs
IQR = 0.097 μs, LowerFence = 5.940 μs, UpperFence = 6.328 μs
ConfidenceInterval = [6.029 μs; 6.265 μs] (CI 99.9%), Margin = 0.118 μs (1.92% of Mean)
Skewness = 0.93, Kurtosis = 3.26, MValue = 2
-------------------- Histogram --------------------
[5.966 μs ; 6.090 μs) | @@@@
[6.090 μs ; 6.227 μs) | @@@@@@@@@
[6.227 μs ; 6.501 μs) | @@@
---------------------------------------------------

SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.814 μs, StdErr = 0.025 μs (0.36%), N = 15, StdDev = 0.095 μs
Min = 6.741 μs, Q1 = 6.772 μs, Median = 6.792 μs, Q3 = 6.800 μs, Max = 7.119 μs
IQR = 0.029 μs, LowerFence = 6.729 μs, UpperFence = 6.843 μs
ConfidenceInterval = [6.712 μs; 6.915 μs] (CI 99.9%), Margin = 0.101 μs (1.49% of Mean)
Skewness = 2.25, Kurtosis = 7.35, MValue = 2
-------------------- Histogram --------------------
[6.718 μs ; 6.993 μs) | @@@@@@@@@@@@@@
[6.993 μs ; 7.170 μs) | @
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.070 μs, StdErr = 0.047 μs (0.39%), N = 15, StdDev = 0.182 μs
Min = 11.920 μs, Q1 = 11.953 μs, Median = 11.955 μs, Q3 = 12.160 μs, Max = 12.427 μs
IQR = 0.207 μs, LowerFence = 11.643 μs, UpperFence = 12.471 μs
ConfidenceInterval = [11.875 μs; 12.264 μs] (CI 99.9%), Margin = 0.195 μs (1.61% of Mean)
Skewness = 0.98, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[11.866 μs ; 12.471 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.5-develop (2026-05-17), Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Core i9-9900K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET SDK 10.0.107
  [Host] : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
  Energy : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3

Job=Energy  OutlierMode=DontRemove  Affinity=00000100  
IterationTime=1s  

| Method           | Mean      | Error     | StdDev    | Operations | Median    | Iterations | Metrion CPU Energy (uJ/op) | Metrion CPU Energy (uJ/iter) |
|----------------- |----------:|----------:|----------:|-----------:|----------:|-----------:|---------------------------:|-----------------------------:|
| SpanJson_Deser   |  7.443 μs | 0.1481 μs | 0.2474 μs |     43,061 |  7.359 μs |      36.00 |                     118.59 |                   5106447.64 |
| STJSrcGen_Deser  |  9.886 μs | 0.1111 μs | 0.1039 μs |    102,128 |  9.832 μs |      15.00 |                     159.95 |                  16335852.49 |
| STJRefGen_Deser  | 10.158 μs | 0.1294 μs | 0.1210 μs |     99,360 | 10.096 μs |      15.00 |                     146.67 |                  14572783.14 |
| Utf8Json_Deser   | 10.838 μs | 0.2122 μs | 0.1985 μs |     93,361 | 10.765 μs |      15.00 |                     159.22 |                  14865266.16 |
| Newtonsoft_Deser | 19.410 μs | 0.9643 μs | 2.8433 μs |     10,176 | 18.638 μs |     100.00 |                     335.17 |                   3410717.86 |
|                  |           |           |           |            |           |            |                            |                              |
| STJSrcGen_Ser    |  3.753 μs | 0.0521 μs | 0.0488 μs |    261,248 |  3.733 μs |      15.00 |                      52.07 |                  13603128.91 |
| STJRefGen_Ser    |  4.846 μs | 0.0574 μs | 0.0537 μs |    201,696 |  4.823 μs |      15.00 |                      59.63 |                  12027048.59 |
| SpanJson_Ser     |  6.147 μs | 0.1179 μs | 0.1158 μs |    164,118 |  6.119 μs |      16.00 |                      82.40 |                  13523504.73 |
| Utf8Json_Ser     |  6.814 μs | 0.1015 μs | 0.0949 μs |    145,179 |  6.792 μs |      15.00 |                      91.00 |                  13211177.63 |
| Newtonsoft_Ser   | 12.070 μs | 0.1947 μs | 0.1821 μs |     80,320 | 11.955 μs |      15.00 |                     166.59 |                  13380435.46 |

// * Hints *
Outliers
  SmokeBenchByte.SpanJson_Deser: Energy   -> 7 outliers were detected (7.47 μs..8.50 μs)
  SmokeBenchByte.STJSrcGen_Deser: Energy  -> 1 outlier  was  detected (10.19 μs)
  SmokeBenchByte.STJRefGen_Deser: Energy  -> 2 outliers were detected (10.33 μs, 10.50 μs)
  SmokeBenchByte.Utf8Json_Deser: Energy   -> 2 outliers were detected (11.10 μs, 11.46 μs)
  SmokeBenchByte.Newtonsoft_Deser: Energy -> 14 outliers were detected (19.18 μs..37.34 μs)
  SmokeBenchByte.STJSrcGen_Ser: Energy    -> 1 outlier  was  detected (3.91 μs)
  SmokeBenchByte.STJRefGen_Ser: Energy    -> 1 outlier  was  detected (4.99 μs)
  SmokeBenchByte.SpanJson_Ser: Energy     -> 1 outlier  was  detected (6.44 μs)
  SmokeBenchByte.Utf8Json_Ser: Energy     -> 2 outliers were detected (6.92 μs, 7.12 μs)

// * Legends *
  Mean                         : Arithmetic mean of all measurements
  Error                        : Half of 99.9% confidence interval
  StdDev                       : Standard deviation of all measurements
  Operations                   : Actual invocations per measured iteration (from measurements)
  Median                       : Value separating the higher half of all measurements (50th percentile)
  Iterations                   : Number of target iterations
  Metrion CPU Energy (uJ/op)   : Average CPU core energy consumed per benchmark operation (uJ), captured with Metrion.
  Metrion CPU Energy (uJ/iter) : Average CPU core energy consumed per benchmark iteration (uJ), captured with Metrion.
  1 μs                         : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MetrionEnergyProfiler *
Metrion measured the energy for a total of 10 benchmarks.
The database files for each benchmark were stored in the Artifacts folder. e.g: 
/home/test/json-energy-bench/BenchmarkArtifacts/metrion/JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser-20260517-133420.pid982008.db
The measurements details of Actual Stage for each benchmark:
BenchmarkMethod - StartTimestamp - EndTimestamp - TotalEnergyFromSummary - TotalEnergyFromRawMeasurements
STJRefGen_Deser: 2026-05-17T13:33:54.319677 - 2026-05-17T13:34:09.498190 - 212.90166809184257 - 218.59174712380883
STJSrcGen_Deser: 2026-05-17T13:34:41.424856 - 2026-05-17T13:34:56.616897 - 236.42633349552204 - 245.03778739947188
Newtonsoft_Deser: 2026-05-17T13:35:16.585179 - 2026-05-17T13:35:36.519354 - 338.84714430665 - 341.07178560647895
SpanJson_Deser: 2026-05-17T13:35:56.504979 - 2026-05-17T13:36:08.136074 - 187.32093087920538 - 183.8321149930761
Utf8Json_Deser: 2026-05-17T13:36:40.143429 - 2026-05-17T13:36:55.367398 - 223.32772974330487 - 222.978992386362
STJRefGen_Ser: 2026-05-17T13:37:19.815340 - 2026-05-17T13:37:34.520777 - 180.50202702353926 - 180.40572889234772
STJSrcGen_Ser: 2026-05-17T13:38:02.610203 - 2026-05-17T13:38:17.362687 - 207.96053497414042 - 204.0469335840577
