// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.33 sec and exited with 0
// ***** Done, took 00:00:07 (7.03 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

Min = 18.391 μs, Q1 = 18.408 μs, Median = 18.443 μs, Q3 = 18.656 μs, Max = 18.982 μs
IQR = 0.248 μs, LowerFence = 18.036 μs, UpperFence = 19.028 μs
ConfidenceInterval = [18.324 μs; 18.796 μs] (CI 99.9%), Margin = 0.236 μs (1.27% of Mean)
Skewness = 0.97, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[18.273 μs ; 18.655 μs) | @@@@@@@@@@@
[18.655 μs ; 19.061 μs) | @@@@
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.742 μs, StdErr = 0.015 μs (0.40%), N = 15, StdDev = 0.057 μs
Min = 3.709 μs, Q1 = 3.716 μs, Median = 3.718 μs, Q3 = 3.734 μs, Max = 3.930 μs
IQR = 0.017 μs, LowerFence = 3.691 μs, UpperFence = 3.759 μs
ConfidenceInterval = [3.681 μs; 3.803 μs] (CI 99.9%), Margin = 0.061 μs (1.64% of Mean)
Skewness = 2.35, Kurtosis = 7.82, MValue = 2
-------------------- Histogram --------------------
[3.688 μs ; 3.823 μs) | @@@@@@@@@@@@@@
[3.823 μs ; 3.961 μs) | @
---------------------------------------------------

SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.573 μs, StdErr = 0.019 μs (0.41%), N = 15, StdDev = 0.072 μs
Min = 4.533 μs, Q1 = 4.540 μs, Median = 4.543 μs, Q3 = 4.566 μs, Max = 4.812 μs
IQR = 0.026 μs, LowerFence = 4.501 μs, UpperFence = 4.606 μs
ConfidenceInterval = [4.496 μs; 4.650 μs] (CI 99.9%), Margin = 0.077 μs (1.69% of Mean)
Skewness = 2.4, Kurtosis = 8.07, MValue = 2
-------------------- Histogram --------------------
[4.512 μs ; 4.668 μs) | @@@@@@@@@@@@@@
[4.668 μs ; 4.851 μs) | @
---------------------------------------------------

SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.190 μs, StdErr = 0.027 μs (0.44%), N = 15, StdDev = 0.106 μs
Min = 6.085 μs, Q1 = 6.135 μs, Median = 6.158 μs, Q3 = 6.199 μs, Max = 6.504 μs
IQR = 0.064 μs, LowerFence = 6.040 μs, UpperFence = 6.295 μs
ConfidenceInterval = [6.077 μs; 6.303 μs] (CI 99.9%), Margin = 0.113 μs (1.82% of Mean)
Skewness = 1.78, Kurtosis = 5.61, MValue = 2
-------------------- Histogram --------------------
[6.028 μs ; 6.215 μs) | @@@@@@@@@@@@
[6.215 μs ; 6.342 μs) | @@
[6.342 μs ; 6.560 μs) | @
---------------------------------------------------

SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.697 μs, StdErr = 0.027 μs (0.40%), N = 15, StdDev = 0.103 μs
Min = 6.620 μs, Q1 = 6.637 μs, Median = 6.671 μs, Q3 = 6.713 μs, Max = 7.035 μs
IQR = 0.077 μs, LowerFence = 6.522 μs, UpperFence = 6.828 μs
ConfidenceInterval = [6.587 μs; 6.807 μs] (CI 99.9%), Margin = 0.110 μs (1.65% of Mean)
Skewness = 2.27, Kurtosis = 7.79, MValue = 2
-------------------- Histogram --------------------
[6.590 μs ; 6.810 μs) | @@@@@@@@@@@@@@
[6.810 μs ; 7.090 μs) | @
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.020 μs, StdErr = 0.042 μs (0.35%), N = 15, StdDev = 0.162 μs
Min = 11.915 μs, Q1 = 11.916 μs, Median = 11.924 μs, Q3 = 12.108 μs, Max = 12.385 μs
IQR = 0.191 μs, LowerFence = 11.629 μs, UpperFence = 12.395 μs
ConfidenceInterval = [11.847 μs; 12.193 μs] (CI 99.9%), Margin = 0.173 μs (1.44% of Mean)
Skewness = 1.06, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[11.829 μs ; 12.082 μs) | @@@@@@@@@@@
[12.082 μs ; 12.471 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.5-develop (2026-05-26), Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Core i9-9900K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET SDK 10.0.108
  [Host] : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
  Energy : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3

Job=Energy  OutlierMode=DontRemove  Affinity=00000100  
IterationTime=1s  

| Method           | Mean      | Error     | StdDev    | Operations | Iterations | Metrion CPU Energy (uJ/op) | Metrion CPU Energy (uJ/iter) |
|----------------- |----------:|----------:|----------:|-----------:|-----------:|---------------------------:|-----------------------------:|
| SpanJson_Deser   |  7.358 μs | 0.0855 μs | 0.0800 μs |    137,465 |      15.00 |                      83.76 |                  11513584.09 |
| STJRefGen_Deser  |  9.953 μs | 0.1301 μs | 0.1217 μs |    101,536 |      15.00 |                      82.18 |                   8344519.61 |
| STJSrcGen_Deser  | 10.000 μs | 0.1028 μs | 0.0961 μs |    100,960 |      15.00 |                     129.17 |                  13040927.81 |
| Utf8Json_Deser   | 12.368 μs | 0.2414 μs | 0.2479 μs |     80,916 |      17.00 |                      87.12 |                   7049555.74 |
| Newtonsoft_Deser | 18.560 μs | 0.2360 μs | 0.2208 μs |     54,400 |      15.00 |                     241.48 |                  13136490.33 |
|                  |           |           |           |            |            |                            |                              |
| STJSrcGen_Ser    |  3.742 μs | 0.0613 μs | 0.0573 μs |    269,856 |      15.00 |                      25.73 |                   6944497.00 |
| STJRefGen_Ser    |  4.573 μs | 0.0772 μs | 0.0722 μs |    220,832 |      15.00 |                      63.10 |                  13935209.39 |
| SpanJson_Ser     |  6.190 μs | 0.1129 μs | 0.1056 μs |    162,545 |      15.00 |                      62.19 |                  10108367.75 |
| Utf8Json_Ser     |  6.697 μs | 0.1103 μs | 0.1032 μs |    147,799 |      15.00 |                      69.53 |                  10276463.76 |
| Newtonsoft_Ser   | 12.020 μs | 0.1733 μs | 0.1621 μs |     84,256 |      15.00 |                      81.74 |                   6887160.75 |

// * Hints *
Outliers
  SmokeBenchByte.STJRefGen_Deser: Energy -> 1 outlier  was  detected (10.28 μs)
  SmokeBenchByte.STJSrcGen_Deser: Energy -> 1 outlier  was  detected (10.26 μs)
  SmokeBenchByte.Utf8Json_Deser: Energy  -> 3 outliers were detected (12.44 μs..13.22 μs)
  SmokeBenchByte.STJSrcGen_Ser: Energy   -> 3 outliers were detected (3.79 μs..3.93 μs)
  SmokeBenchByte.STJRefGen_Ser: Energy   -> 3 outliers were detected (4.62 μs..4.82 μs)
  SmokeBenchByte.SpanJson_Ser: Energy    -> 2 outliers were detected (6.34 μs, 6.50 μs)
  SmokeBenchByte.Utf8Json_Ser: Energy    -> 1 outlier  was  detected (7.04 μs)

// * Legends *
  Mean                         : Arithmetic mean of all measurements
  Error                        : Half of 99.9% confidence interval
  StdDev                       : Standard deviation of all measurements
  Operations                   : Actual invocations per measured iteration (from measurements)
  Iterations                   : Number of target iterations
  Metrion CPU Energy (uJ/op)   : Average CPU core energy consumed per benchmark operation (uJ), captured with Metrion.
  Metrion CPU Energy (uJ/iter) : Average CPU core energy consumed per benchmark iteration (uJ), captured with Metrion.
  1 μs                         : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MetrionEnergyProfiler *
Metrion measured the energy for a total of 10 benchmarks.
The measurements details of Actual Stage for each benchmark:
BenchmarkMethod - StartTimestamp - EndTimestamp - TotalEnergyFromSummary - TotalEnergyFromRawMeasurements
STJRefGen_Deser: 2026-05-26T18:07:50.891736 - 2026-05-26T18:08:06.077734 - 125.93638908957759 - 125.167794086444
STJSrcGen_Deser: 2026-05-26T18:08:35.308478 - 2026-05-26T18:08:50.491931 - 189.19152627461906 - 195.61391716229116
Newtonsoft_Deser: 2026-05-26T18:09:20.227795 - 2026-05-26T18:09:35.405157 - 189.10156800024683 - 197.04735489669216
SpanJson_Deser: 2026-05-26T18:10:05.841979 - 2026-05-26T18:10:21.052018 - 178.68800242425587 - 172.703761315145
Utf8Json_Deser: 2026-05-26T18:10:55.785608 - 2026-05-26T18:11:12.835425 - 113.99556129161192 - 119.84244763642965
STJRefGen_Ser: 2026-05-26T18:11:46.275980 - 2026-05-26T18:12:01.457707 - 201.8975349967767 - 209.028140801718
STJSrcGen_Ser: 2026-05-26T18:12:30.863525 - 2026-05-26T18:12:46.051895 - 109.16224271458631 - 104.1674549842146
Newtonsoft_Ser: 2026-05-26T18:13:17.701545 - 2026-05-26T18:13:32.921005 - 96.37945091001079 - 103.30741130682424
SpanJson_Ser: 2026-05-26T18:14:05.143649 - 2026-05-26T18:14:20.266990 - 148.54983523637767 - 151.62551626589604
Utf8Json_Ser: 2026-05-26T18:14:45.207579 - 2026-05-26T18:15:00.083711 - 153.07815174562728 - 154.14695647378554


// ***** BenchmarkRunner: End *****
Run time: 00:07:36 (456.09 sec), executed benchmarks: 10

Global total time: 00:07:43 (463.28 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
