// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.35 sec and exited with 0
// ***** Done, took 00:00:07 (7.05 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 158 159 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.261 μs, StdErr = 0.031 μs (0.23%), N = 15, StdDev = 0.119 μs
Min = 13.121 μs, Q1 = 13.174 μs, Median = 13.227 μs, Q3 = 13.339 μs, Max = 13.531 μs
IQR = 0.165 μs, LowerFence = 12.926 μs, UpperFence = 13.587 μs
ConfidenceInterval = [13.134 μs; 13.388 μs] (CI 99.9%), Margin = 0.127 μs (0.96% of Mean)
Skewness = 0.77, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[13.057 μs ; 13.594 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.857 μs, StdErr = 0.059 μs (0.31%), N = 15, StdDev = 0.227 μs
Min = 18.706 μs, Q1 = 18.736 μs, Median = 18.745 μs, Q3 = 18.902 μs, Max = 19.490 μs
IQR = 0.166 μs, LowerFence = 18.487 μs, UpperFence = 19.151 μs
ConfidenceInterval = [18.614 μs; 19.100 μs] (CI 99.9%), Margin = 0.243 μs (1.29% of Mean)
Skewness = 1.55, Kurtosis = 4.32, MValue = 2
-------------------- Histogram --------------------
[18.585 μs ; 19.611 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.741 μs, StdErr = 0.015 μs (0.39%), N = 15, StdDev = 0.056 μs
Min = 3.716 μs, Q1 = 3.717 μs, Median = 3.718 μs, Q3 = 3.736 μs, Max = 3.935 μs
IQR = 0.019 μs, LowerFence = 3.689 μs, UpperFence = 3.764 μs
ConfidenceInterval = [3.681 μs; 3.801 μs] (CI 99.9%), Margin = 0.060 μs (1.61% of Mean)
Skewness = 2.68, Kurtosis = 9.38, MValue = 2
-------------------- Histogram --------------------
[3.706 μs ; 3.840 μs) | @@@@@@@@@@@@@@
[3.840 μs ; 3.965 μs) | @
---------------------------------------------------

SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.634 μs, StdErr = 0.014 μs (0.29%), N = 15, StdDev = 0.052 μs
Min = 4.603 μs, Q1 = 4.604 μs, Median = 4.606 μs, Q3 = 4.649 μs, Max = 4.772 μs
IQR = 0.046 μs, LowerFence = 4.535 μs, UpperFence = 4.718 μs
ConfidenceInterval = [4.579 μs; 4.690 μs] (CI 99.9%), Margin = 0.056 μs (1.21% of Mean)
Skewness = 1.39, Kurtosis = 3.65, MValue = 2
-------------------- Histogram --------------------
[4.575 μs ; 4.800 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.365 μs, StdErr = 0.013 μs (0.21%), N = 15, StdDev = 0.051 μs
Min = 6.267 μs, Q1 = 6.344 μs, Median = 6.366 μs, Q3 = 6.397 μs, Max = 6.446 μs
IQR = 0.053 μs, LowerFence = 6.264 μs, UpperFence = 6.476 μs
ConfidenceInterval = [6.310 μs; 6.419 μs] (CI 99.9%), Margin = 0.055 μs (0.86% of Mean)
Skewness = -0.3, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[6.240 μs ; 6.473 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.843 μs, StdErr = 0.018 μs (0.27%), N = 15, StdDev = 0.072 μs
Min = 6.760 μs, Q1 = 6.781 μs, Median = 6.821 μs, Q3 = 6.881 μs, Max = 7.005 μs
IQR = 0.101 μs, LowerFence = 6.630 μs, UpperFence = 7.033 μs
ConfidenceInterval = [6.766 μs; 6.919 μs] (CI 99.9%), Margin = 0.076 μs (1.12% of Mean)
Skewness = 0.76, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[6.746 μs ; 7.043 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.845 μs, StdErr = 0.040 μs (0.34%), N = 15, StdDev = 0.155 μs
Min = 11.713 μs, Q1 = 11.740 μs, Median = 11.760 μs, Q3 = 11.953 μs, Max = 12.156 μs
IQR = 0.213 μs, LowerFence = 11.421 μs, UpperFence = 12.272 μs
ConfidenceInterval = [11.679 μs; 12.011 μs] (CI 99.9%), Margin = 0.166 μs (1.40% of Mean)
Skewness = 0.87, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[11.668 μs ; 11.981 μs) | @@@@@@@@@@@
[11.981 μs ; 12.239 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.5-develop (2026-05-17), Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Core i9-9900K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET SDK 10.0.107
  [Host] : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
  Energy : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3

Job=Energy  OutlierMode=DontRemove  Affinity=00000100  
IterationTime=1s  

| Method           | Mean      | Error     | StdDev    | Operations | Iterations | Metrion CPU Energy (uJ/op) | Metrion CPU Energy (uJ/iter) |
|----------------- |----------:|----------:|----------:|-----------:|-----------:|---------------------------:|-----------------------------:|
| SpanJson_Deser   |  7.484 μs | 0.1495 μs | 0.2415 μs |     44,387 |      34.00 |                     127.67 |                   5667107.33 |
| STJSrcGen_Deser  | 10.001 μs | 0.1212 μs | 0.1134 μs |    100,896 |      15.00 |                     142.09 |                  14336447.16 |
| STJRefGen_Deser  | 10.177 μs | 0.1059 μs | 0.0990 μs |     98,896 |      15.00 |                     125.04 |                  12365635.18 |
| Utf8Json_Deser   | 13.261 μs | 0.1272 μs | 0.1190 μs |     76,079 |      15.00 |                     164.01 |                  12478065.76 |
| Newtonsoft_Deser | 18.857 μs | 0.2431 μs | 0.2274 μs |     53,536 |      15.00 |                     254.49 |                  13624223.81 |
|                  |           |           |           |            |            |                            |                              |
| STJSrcGen_Ser    |  3.741 μs | 0.0602 μs | 0.0563 μs |    262,880 |      15.00 |                      55.26 |                  14526493.13 |
| STJRefGen_Ser    |  4.634 μs | 0.0559 μs | 0.0523 μs |    217,776 |      15.00 |                      57.44 |                  12508453.67 |
| SpanJson_Ser     |  6.365 μs | 0.0545 μs | 0.0510 μs |    158,303 |      15.00 |                      66.79 |                  10573103.12 |
| Utf8Json_Ser     |  6.843 μs | 0.0765 μs | 0.0715 μs |    144,697 |      15.00 |                     112.00 |                  16206435.13 |
| Newtonsoft_Ser   | 11.845 μs | 0.1660 μs | 0.1553 μs |     85,616 |      15.00 |                     162.52 |                  13913931.32 |

// * Hints *
Outliers
  SmokeBenchByte.SpanJson_Deser: Energy   -> 7 outliers were detected (7.57 μs..8.44 μs)
  SmokeBenchByte.STJSrcGen_Deser: Energy  -> 1 outlier  was  detected (10.33 μs)
  SmokeBenchByte.STJRefGen_Deser: Energy  -> 1 outlier  was  detected (10.43 μs)
  SmokeBenchByte.Newtonsoft_Deser: Energy -> 1 outlier  was  detected (19.49 μs)
  SmokeBenchByte.STJSrcGen_Ser: Energy    -> 2 outliers were detected (3.77 μs, 3.94 μs)
  SmokeBenchByte.STJRefGen_Ser: Energy    -> 1 outlier  was  detected (4.78 μs)

// * Legends *
  Mean                         : Arithmetic mean of all measurements
  Error                        : Half of 99.9% confidence interval
  StdDev                       : Standard deviation of all measurements
  Operations                   : Actual invocations per measured iteration (from measurements)
  Iterations                   : Number of target iterations
  Metrion CPU Energy (uJ/op)   : Average CPU core energy consumed per benchmark operation (uJ), captured with Metrion.
  Metrion CPU Energy (uJ/iter) : Average CPU core energy consumed per benchmark iteration (uJ), captured with Metrion.
  1 μs                         : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MetrionEnergyProfiler *
Metrion measured the energy for a total of 10 benchmarks.
The database files for each benchmark were stored in the Artifacts folder. e.g: 
/home/test/json-energy-bench/BenchmarkArtifacts/metrion/JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser-20260517-134640.pid986487.db
The measurements details of Actual Stage for each benchmark:
BenchmarkMethod - StartTimestamp - EndTimestamp - TotalEnergyFromSummary - TotalEnergyFromRawMeasurements
STJRefGen_Deser: 2026-05-17T13:46:13.893008 - 2026-05-17T13:46:29.036746 - 191.1280366452147 - 185.48452767660865
STJSrcGen_Deser: 2026-05-17T13:47:01.299556 - 2026-05-17T13:47:16.478182 - 206.8583529481794 - 215.04670735414513
Newtonsoft_Deser: 2026-05-17T13:47:46.601455 - 2026-05-17T13:48:01.780263 - 205.6350588968152 - 204.36335709405247
SpanJson_Deser: 2026-05-17T13:48:20.074395 - 2026-05-17T13:48:31.474895 - 177.26258762414054 - 192.68164934861892
Utf8Json_Deser: 2026-05-17T13:48:58.734406 - 2026-05-17T13:49:13.916049 - 187.7077718468828 - 187.170986349919
STJRefGen_Ser: 2026-05-17T13:49:41.885007 - 2026-05-17T13:49:57.065980 - 193.01193774554085 - 187.62680503392977
STJSrcGen_Ser: 2026-05-17T13:50:20.558060 - 2026-05-17T13:50:35.362948 - 220.03375828944493 - 217.8973969346242
Newtonsoft_Ser: 2026-05-17T13:51:06.196365 - 2026-05-17T13:51:21.448810 - 201.71441506554146 - 208.7089697960131
SpanJson_Ser: 2026-05-17T13:51:48.852980 - 2026-05-17T13:52:04.015178 - 159.0438665554714 - 158.5965468065914
Utf8Json_Ser: 2026-05-17T13:52:27.190394 - 2026-05-17T13:52:42.081025 - 242.938259821959 - 243.09652694102235


// ***** BenchmarkRunner: End *****
Run time: 00:06:58 (418.59 sec), executed benchmarks: 10

Global total time: 00:07:05 (425.81 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
