// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.3 sec and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

Skewness = 0.96, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[18.624 μs ; 19.013 μs) | @@@@@@@@@@@
[19.013 μs ; 19.442 μs) | @@@@
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.604 μs, StdErr = 0.011 μs (0.30%), N = 15, StdDev = 0.042 μs
Min = 3.573 μs, Q1 = 3.575 μs, Median = 3.578 μs, Q3 = 3.621 μs, Max = 3.718 μs
IQR = 0.046 μs, LowerFence = 3.506 μs, UpperFence = 3.690 μs
ConfidenceInterval = [3.558 μs; 3.649 μs] (CI 99.9%), Margin = 0.045 μs (1.26% of Mean)
Skewness = 1.38, Kurtosis = 3.94, MValue = 2
-------------------- Histogram --------------------
[3.558 μs ; 3.741 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.749 μs, StdErr = 0.015 μs (0.31%), N = 15, StdDev = 0.057 μs
Min = 4.713 μs, Q1 = 4.715 μs, Median = 4.718 μs, Q3 = 4.768 μs, Max = 4.905 μs
IQR = 0.053 μs, LowerFence = 4.635 μs, UpperFence = 4.848 μs
ConfidenceInterval = [4.688 μs; 4.810 μs] (CI 99.9%), Margin = 0.061 μs (1.28% of Mean)
Skewness = 1.48, Kurtosis = 4.11, MValue = 2
-------------------- Histogram --------------------
[4.696 μs ; 4.935 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.210 μs, StdErr = 0.030 μs (0.48%), N = 16, StdDev = 0.119 μs
Min = 6.060 μs, Q1 = 6.149 μs, Median = 6.205 μs, Q3 = 6.228 μs, Max = 6.611 μs
IQR = 0.080 μs, LowerFence = 6.029 μs, UpperFence = 6.348 μs
ConfidenceInterval = [6.089 μs; 6.331 μs] (CI 99.9%), Margin = 0.121 μs (1.95% of Mean)
Skewness = 2.21, Kurtosis = 8.32, MValue = 2
-------------------- Histogram --------------------
[5.998 μs ; 6.123 μs) | @@
[6.123 μs ; 6.370 μs) | @@@@@@@@@@@@@
[6.370 μs ; 6.673 μs) | @
---------------------------------------------------

SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.733 μs, StdErr = 0.029 μs (0.43%), N = 15, StdDev = 0.112 μs
Min = 6.628 μs, Q1 = 6.685 μs, Median = 6.700 μs, Q3 = 6.738 μs, Max = 7.103 μs
IQR = 0.053 μs, LowerFence = 6.604 μs, UpperFence = 6.818 μs
ConfidenceInterval = [6.613 μs; 6.852 μs] (CI 99.9%), Margin = 0.120 μs (1.78% of Mean)
Skewness = 2.3, Kurtosis = 8.07, MValue = 2
-------------------- Histogram --------------------
[6.620 μs ; 6.853 μs) | @@@@@@@@@@@@@@
[6.853 μs ; 7.162 μs) | @
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.943 μs, StdErr = 0.041 μs (0.35%), N = 15, StdDev = 0.161 μs
Min = 11.823 μs, Q1 = 11.835 μs, Median = 11.869 μs, Q3 = 12.017 μs, Max = 12.300 μs
IQR = 0.182 μs, LowerFence = 11.561 μs, UpperFence = 12.291 μs
ConfidenceInterval = [11.771 μs; 12.115 μs] (CI 99.9%), Margin = 0.172 μs (1.44% of Mean)
Skewness = 1.04, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[11.738 μs ; 11.985 μs) | @@@@@@@@@@@
[11.985 μs ; 12.386 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.5-develop (2026-05-26), Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Core i9-9900K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET SDK 10.0.108
  [Host] : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
  Energy : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3

Job=Energy  OutlierMode=DontRemove  Affinity=00000100  
IterationTime=1s  

| Method           | Mean      | Error     | StdDev    | Operations | Iterations | Metrion CPU Energy (uJ/op) | Metrion CPU Energy (uJ/iter) |
|----------------- |----------:|----------:|----------:|-----------:|-----------:|---------------------------:|-----------------------------:|
| SpanJson_Deser   |  7.308 μs | 0.0801 μs | 0.0749 μs |    138,012 |      15.00 |                      82.50 |                  11385891.73 |
| STJSrcGen_Deser  | 10.054 μs | 0.1062 μs | 0.0993 μs |    100,384 |      15.00 |                     107.34 |                  10775718.58 |
| STJRefGen_Deser  | 10.142 μs | 0.1077 μs | 0.1007 μs |     99,632 |      15.00 |                      98.89 |                   9852261.61 |
| Utf8Json_Deser   | 12.185 μs | 0.1885 μs | 0.1763 μs |     82,597 |      15.00 |                     150.75 |                  12451523.25 |
| Newtonsoft_Deser | 18.904 μs | 0.2220 μs | 0.2077 μs |     53,184 |      15.00 |                     169.39 |                   9008643.80 |
|                  |           |           |           |            |            |                            |                              |
| STJSrcGen_Ser    |  3.604 μs | 0.0454 μs | 0.0424 μs |    280,048 |      15.00 |                      46.63 |                  13059140.44 |
| STJRefGen_Ser    |  4.749 μs | 0.0608 μs | 0.0569 μs |    212,128 |      15.00 |                      65.35 |                  13862654.82 |
| SpanJson_Ser     |  6.210 μs | 0.1211 μs | 0.1189 μs |    163,257 |      16.00 |                      68.54 |                  11189771.24 |
| Utf8Json_Ser     |  6.733 μs | 0.1196 μs | 0.1118 μs |    150,909 |      15.00 |                      74.39 |                  11225688.01 |
| Newtonsoft_Ser   | 11.943 μs | 0.1717 μs | 0.1606 μs |     84,496 |      15.00 |                     126.53 |                  10691594.02 |

// * Hints *
Outliers
  SmokeBenchByte.Utf8Json_Deser: Energy -> 1 outlier  was  detected (12.75 μs)
  SmokeBenchByte.STJSrcGen_Ser: Energy  -> 1 outlier  was  detected (3.72 μs)
  SmokeBenchByte.STJRefGen_Ser: Energy  -> 1 outlier  was  detected (4.91 μs)
  SmokeBenchByte.SpanJson_Ser: Energy   -> 1 outlier  was  detected (6.61 μs)
  SmokeBenchByte.Utf8Json_Ser: Energy   -> 1 outlier  was  detected (7.10 μs)
  SmokeBenchByte.Newtonsoft_Ser: Energy -> 1 outlier  was  detected (12.30 μs)

// * Legends *
  Mean                         : Arithmetic mean of all measurements
  Error                        : Half of 99.9% confidence interval
  StdDev                       : Standard deviation of all measurements
  Operations                   : Actual invocations per measured iteration (from measurements)
  Iterations                   : Number of target iterations
  Metrion CPU Energy (uJ/op)   : Average CPU core energy consumed per benchmark operation (uJ), captured with Metrion.
  Metrion CPU Energy (uJ/iter) : Average CPU core energy consumed per benchmark iteration (uJ), captured with Metrion.
  1 μs                         : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MetrionEnergyProfiler *
Metrion measured the energy for a total of 10 benchmarks.
The measurements details of Actual Stage for each benchmark:
BenchmarkMethod - StartTimestamp - EndTimestamp - TotalEnergyFromSummary - TotalEnergyFromRawMeasurements
STJRefGen_Deser: 2026-05-26T19:42:23.176469 - 2026-05-26T19:42:38.366080 - 144.58008576219086 - 147.78392408214992
STJSrcGen_Deser: 2026-05-26T19:43:07.801649 - 2026-05-26T19:43:22.970644 - 150.45757838017045 - 161.63577875876317
Newtonsoft_Deser: 2026-05-26T19:43:48.094293 - 2026-05-26T19:44:03.205859 - 128.8536004820359 - 135.1296569779856
SpanJson_Deser: 2026-05-26T19:44:31.213697 - 2026-05-26T19:44:46.382218 - 159.46917173557304 - 170.78837596188916
Utf8Json_Deser: 2026-05-26T19:45:20.242302 - 2026-05-26T19:45:35.376283 - 175.50408269612484 - 186.7728487057365
STJRefGen_Ser: 2026-05-26T19:46:04.564819 - 2026-05-26T19:46:19.707388 - 193.0220202891214 - 207.93982226635163
STJSrcGen_Ser: 2026-05-26T19:46:51.329158 - 2026-05-26T19:47:06.503366 - 191.071196606573 - 195.88710664576274
Newtonsoft_Ser: 2026-05-26T19:47:37.792517 - 2026-05-26T19:47:52.958849 - 158.51941258722798 - 160.3739103158094
SpanJson_Ser: 2026-05-26T19:48:22.853924 - 2026-05-26T19:48:39.102826 - 179.25495387105283 - 179.0363397713106
Utf8Json_Ser: 2026-05-26T19:49:11.556343 - 2026-05-26T19:49:26.826084 - 158.67183618776488 - 168.38532014907727


// ***** BenchmarkRunner: End *****
Run time: 00:07:38 (458.34 sec), executed benchmarks: 10

Global total time: 00:07:45 (465.48 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
