// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.3 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

Skewness = 1.06, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[19.817 μs ; 20.256 μs) | @@@@@@@@@@@
[20.256 μs ; 20.669 μs) | @@@@
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.604 μs, StdErr = 0.011 μs (0.31%), N = 15, StdDev = 0.043 μs
Min = 3.570 μs, Q1 = 3.577 μs, Median = 3.579 μs, Q3 = 3.634 μs, Max = 3.719 μs
IQR = 0.057 μs, LowerFence = 3.491 μs, UpperFence = 3.719 μs
ConfidenceInterval = [3.559 μs; 3.650 μs] (CI 99.9%), Margin = 0.046 μs (1.27% of Mean)
Skewness = 1.3, Kurtosis = 3.74, MValue = 2
-------------------- Histogram --------------------
[3.547 μs ; 3.742 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.724 μs, StdErr = 0.012 μs (0.26%), N = 15, StdDev = 0.047 μs
Min = 4.679 μs, Q1 = 4.688 μs, Median = 4.696 μs, Q3 = 4.755 μs, Max = 4.830 μs
IQR = 0.067 μs, LowerFence = 4.588 μs, UpperFence = 4.856 μs
ConfidenceInterval = [4.674 μs; 4.775 μs] (CI 99.9%), Margin = 0.051 μs (1.07% of Mean)
Skewness = 0.83, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[4.654 μs ; 4.856 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.299 μs, StdErr = 0.023 μs (0.37%), N = 15, StdDev = 0.090 μs
Min = 6.148 μs, Q1 = 6.240 μs, Median = 6.273 μs, Q3 = 6.364 μs, Max = 6.490 μs
IQR = 0.124 μs, LowerFence = 6.055 μs, UpperFence = 6.549 μs
ConfidenceInterval = [6.203 μs; 6.396 μs] (CI 99.9%), Margin = 0.097 μs (1.53% of Mean)
Skewness = 0.48, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[6.100 μs ; 6.319 μs) | @@@@@@@@@@
[6.319 μs ; 6.538 μs) | @@@@@
---------------------------------------------------

SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.728 μs, StdErr = 0.020 μs (0.30%), N = 15, StdDev = 0.078 μs
Min = 6.623 μs, Q1 = 6.677 μs, Median = 6.711 μs, Q3 = 6.771 μs, Max = 6.879 μs
IQR = 0.093 μs, LowerFence = 6.537 μs, UpperFence = 6.911 μs
ConfidenceInterval = [6.644 μs; 6.811 μs] (CI 99.9%), Margin = 0.083 μs (1.24% of Mean)
Skewness = 0.58, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[6.582 μs ; 6.907 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.034 μs, StdErr = 0.042 μs (0.35%), N = 15, StdDev = 0.164 μs
Min = 11.915 μs, Q1 = 11.923 μs, Median = 11.938 μs, Q3 = 12.134 μs, Max = 12.383 μs
IQR = 0.212 μs, LowerFence = 11.605 μs, UpperFence = 12.452 μs
ConfidenceInterval = [11.858 μs; 12.210 μs] (CI 99.9%), Margin = 0.176 μs (1.46% of Mean)
Skewness = 0.97, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[11.867 μs ; 12.419 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.5-develop (2026-05-26), Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Core i9-9900K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET SDK 10.0.108
  [Host] : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
  Energy : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3

Job=Energy  OutlierMode=DontRemove  Affinity=00000100  
IterationTime=1s  

| Method           | Mean      | Error     | StdDev    | Operations | Iterations | Metrion CPU Energy (uJ/op) | Metrion CPU Energy (uJ/iter) |
|----------------- |----------:|----------:|----------:|-----------:|-----------:|---------------------------:|-----------------------------:|
| SpanJson_Deser   |  7.351 μs | 0.1302 μs | 0.1218 μs |    137,519 |      15.00 |                      65.01 |                   8940278.70 |
| STJSrcGen_Deser  |  9.935 μs | 0.1812 μs | 0.1695 μs |    101,696 |      15.00 |                     112.38 |                  11428544.07 |
| STJRefGen_Deser  | 10.170 μs | 0.1296 μs | 0.1212 μs |     99,232 |      15.00 |                      80.78 |                   8015746.85 |
| Utf8Json_Deser   | 12.675 μs | 0.1301 μs | 0.1217 μs |     79,487 |      15.00 |                     163.82 |                  13021667.30 |
| Newtonsoft_Deser | 20.093 μs | 0.2355 μs | 0.2203 μs |     50,384 |      15.00 |                     192.04 |                   9675687.89 |
|                  |           |           |           |            |            |                            |                              |
| STJSrcGen_Ser    |  3.604 μs | 0.0457 μs | 0.0428 μs |    279,744 |      15.00 |                      44.20 |                  12365823.90 |
| STJRefGen_Ser    |  4.724 μs | 0.0505 μs | 0.0473 μs |    213,552 |      15.00 |                      49.12 |                  10489915.49 |
| SpanJson_Ser     |  6.299 μs | 0.0967 μs | 0.0904 μs |    161,268 |      15.00 |                      89.86 |                  14491174.77 |
| Utf8Json_Ser     |  6.728 μs | 0.0833 μs | 0.0779 μs |    146,746 |      15.00 |                     114.97 |                  16871192.09 |
| Newtonsoft_Ser   | 12.034 μs | 0.1757 μs | 0.1644 μs |     84,336 |      15.00 |                     156.22 |                  13175045.82 |

// * Hints *
Outliers
  SmokeBenchByte.SpanJson_Deser: Energy   -> 2 outliers were detected (7.47 μs, 7.74 μs)
  SmokeBenchByte.STJSrcGen_Deser: Energy  -> 3 outliers were detected (10.05 μs..10.49 μs)
  SmokeBenchByte.STJRefGen_Deser: Energy  -> 1 outlier  was  detected (10.51 μs)
  SmokeBenchByte.Utf8Json_Deser: Energy   -> 1 outlier  was  detected (12.97 μs)
  SmokeBenchByte.Newtonsoft_Deser: Energy -> 1 outlier  was  detected (20.56 μs)

// * Legends *
  Mean                         : Arithmetic mean of all measurements
  Error                        : Half of 99.9% confidence interval
  StdDev                       : Standard deviation of all measurements
  Operations                   : Actual invocations per measured iteration (from measurements)
  Iterations                   : Number of target iterations
  Metrion CPU Energy (uJ/op)   : Average CPU core energy consumed per benchmark operation (uJ), captured with Metrion.
  Metrion CPU Energy (uJ/iter) : Average CPU core energy consumed per benchmark iteration (uJ), captured with Metrion.
  1 μs                         : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MetrionEnergyProfiler *
Metrion measured the energy for a total of 10 benchmarks.
The measurements details of Actual Stage for each benchmark:
BenchmarkMethod - StartTimestamp - EndTimestamp - TotalEnergyFromSummary - TotalEnergyFromRawMeasurements
STJRefGen_Deser: 2026-05-26T18:15:48.914120 - 2026-05-26T18:16:04.078419 - 129.7069777425761 - 120.2362026870991
STJSrcGen_Deser: 2026-05-26T18:16:33.181812 - 2026-05-26T18:16:48.369717 - 168.02141416952117 - 171.42816107233088
Newtonsoft_Deser: 2026-05-26T18:17:19.525700 - 2026-05-26T18:17:34.736446 - 145.85147802355135 - 145.13531841704676
SpanJson_Deser: 2026-05-26T18:18:07.638076 - 2026-05-26T18:18:22.835001 - 137.25977971912872 - 134.1041805054347
Utf8Json_Deser: 2026-05-26T18:18:51.154196 - 2026-05-26T18:19:06.300600 - 179.94464635901835 - 195.32500942536464
STJRefGen_Ser: 2026-05-26T18:19:40.103567 - 2026-05-26T18:19:55.267201 - 153.20598578087547 - 157.3487324107705
STJSrcGen_Ser: 2026-05-26T18:20:26.505507 - 2026-05-26T18:20:41.665454 - 176.29624418922103 - 185.48735848450258
Newtonsoft_Ser: 2026-05-26T18:21:11.450090 - 2026-05-26T18:21:26.700811 - 191.07713827356548 - 197.62568733184267
SpanJson_Ser: 2026-05-26T18:21:56.384328 - 2026-05-26T18:22:11.649354 - 214.56917160462518 - 217.36762156120795
Utf8Json_Ser: 2026-05-26T18:22:38.740536 - 2026-05-26T18:22:53.582656 - 252.71056550328967 - 253.06788139015853


// ***** BenchmarkRunner: End *****
Run time: 00:07:36 (456.45 sec), executed benchmarks: 10

Global total time: 00:07:43 (463.6 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
