// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.29 sec and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.394 μs, StdErr = 0.061 μs (0.30%), N = 15, StdDev = 0.236 μs
Min = 20.192 μs, Q1 = 20.266 μs, Median = 20.284 μs, Q3 = 20.476 μs, Max = 20.994 μs
IQR = 0.210 μs, LowerFence = 19.951 μs, UpperFence = 20.792 μs
ConfidenceInterval = [20.142 μs; 20.646 μs] (CI 99.9%), Margin = 0.252 μs (1.24% of Mean)
Skewness = 1.24, Kurtosis = 3.29, MValue = 2
-------------------- Histogram --------------------
[20.066 μs ; 20.490 μs) | @@@@@@@@@@@
[20.490 μs ; 21.119 μs) | @@@@
---------------------------------------------------

SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.498 μs, StdErr = 0.010 μs (0.29%), N = 15, StdDev = 0.039 μs
Min = 3.468 μs, Q1 = 3.471 μs, Median = 3.474 μs, Q3 = 3.510 μs, Max = 3.605 μs
IQR = 0.039 μs, LowerFence = 3.413 μs, UpperFence = 3.569 μs
ConfidenceInterval = [3.456 μs; 3.540 μs] (CI 99.9%), Margin = 0.042 μs (1.19% of Mean)
Skewness = 1.4, Kurtosis = 4.13, MValue = 2
-------------------- Histogram --------------------
[3.454 μs ; 3.626 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.852 μs, StdErr = 0.014 μs (0.29%), N = 15, StdDev = 0.055 μs
Min = 4.809 μs, Q1 = 4.818 μs, Median = 4.822 μs, Q3 = 4.871 μs, Max = 5.013 μs
IQR = 0.053 μs, LowerFence = 4.739 μs, UpperFence = 4.951 μs
ConfidenceInterval = [4.793 μs; 4.911 μs] (CI 99.9%), Margin = 0.059 μs (1.21% of Mean)
Skewness = 1.68, Kurtosis = 5.14, MValue = 2
-------------------- Histogram --------------------
[4.780 μs ; 5.043 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.403 μs, StdErr = 0.031 μs (0.48%), N = 17, StdDev = 0.128 μs
Min = 6.281 μs, Q1 = 6.333 μs, Median = 6.367 μs, Q3 = 6.454 μs, Max = 6.839 μs
IQR = 0.121 μs, LowerFence = 6.152 μs, UpperFence = 6.636 μs
ConfidenceInterval = [6.278 μs; 6.527 μs] (CI 99.9%), Margin = 0.125 μs (1.95% of Mean)
Skewness = 2.22, Kurtosis = 8.09, MValue = 2
-------------------- Histogram --------------------
[6.281 μs ; 6.412 μs) | @@@@@@@@@@@@
[6.412 μs ; 6.667 μs) | @@@@
[6.667 μs ; 6.905 μs) | @
---------------------------------------------------

SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.867 μs, StdErr = 0.026 μs (0.38%), N = 15, StdDev = 0.100 μs
Min = 6.772 μs, Q1 = 6.809 μs, Median = 6.839 μs, Q3 = 6.889 μs, Max = 7.167 μs
IQR = 0.080 μs, LowerFence = 6.690 μs, UpperFence = 7.008 μs
ConfidenceInterval = [6.760 μs; 6.974 μs] (CI 99.9%), Margin = 0.107 μs (1.56% of Mean)
Skewness = 1.72, Kurtosis = 5.57, MValue = 2
-------------------- Histogram --------------------
[6.755 μs ; 7.000 μs) | @@@@@@@@@@@@@@
[7.000 μs ; 7.221 μs) | @
---------------------------------------------------

SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.047 μs, StdErr = 0.041 μs (0.34%), N = 15, StdDev = 0.159 μs
Min = 11.914 μs, Q1 = 11.945 μs, Median = 11.950 μs, Q3 = 12.136 μs, Max = 12.425 μs
IQR = 0.191 μs, LowerFence = 11.660 μs, UpperFence = 12.422 μs
ConfidenceInterval = [11.877 μs; 12.218 μs] (CI 99.9%), Margin = 0.170 μs (1.41% of Mean)
Skewness = 1.09, Kurtosis = 2.71, MValue = 2
-------------------- Histogram --------------------
[11.868 μs ; 12.510 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.5-develop (2026-05-26), Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Core i9-9900K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET SDK 10.0.108
  [Host] : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
  Energy : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3

Job=Energy  OutlierMode=DontRemove  Affinity=00000100  
IterationTime=1s  

| Method           | Mean      | Error     | StdDev    | Operations | Iterations | Metrion CPU Energy (uJ/op) | Metrion CPU Energy (uJ/iter) |
|----------------- |----------:|----------:|----------:|-----------:|-----------:|---------------------------:|-----------------------------:|
| SpanJson_Deser   |  7.367 μs | 0.0826 μs | 0.0773 μs |    137,382 |      15.00 |                      94.24 |                  12946941.18 |
| STJRefGen_Deser  |  9.871 μs | 0.1244 μs | 0.1164 μs |    102,384 |      15.00 |                     124.10 |                  12705359.07 |
| STJSrcGen_Deser  |  9.876 μs | 0.1099 μs | 0.1028 μs |    101,024 |      15.00 |                     125.16 |                  12643910.16 |
| Utf8Json_Deser   | 13.573 μs | 0.1736 μs | 0.1624 μs |     73,859 |      15.00 |                     190.89 |                  14098685.11 |
| Newtonsoft_Deser | 20.394 μs | 0.2521 μs | 0.2358 μs |     49,552 |      15.00 |                     269.80 |                  13369224.99 |
|                  |           |           |           |            |            |                            |                              |
| STJSrcGen_Ser    |  3.498 μs | 0.0418 μs | 0.0391 μs |    288,656 |      15.00 |                      46.48 |                  13416097.62 |
| STJRefGen_Ser    |  4.852 μs | 0.0588 μs | 0.0550 μs |    208,048 |      15.00 |                      54.48 |                  11335449.70 |
| SpanJson_Ser     |  6.403 μs | 0.1246 μs | 0.1280 μs |    159,103 |      17.00 |                      83.59 |                  13299401.09 |
| Utf8Json_Ser     |  6.867 μs | 0.1072 μs | 0.1002 μs |    146,493 |      15.00 |                      85.32 |                  12498789.75 |
| Newtonsoft_Ser   | 12.047 μs | 0.1702 μs | 0.1592 μs |     84,064 |      15.00 |                     171.09 |                  14382812.92 |

// * Hints *
Outliers
  SmokeBenchByte.STJRefGen_Deser: Energy  -> 1 outlier  was  detected (10.21 μs)
  SmokeBenchByte.Utf8Json_Deser: Energy   -> 1 outlier  was  detected (14.00 μs)
  SmokeBenchByte.Newtonsoft_Deser: Energy -> 1 outlier  was  detected (21.00 μs)
  SmokeBenchByte.STJSrcGen_Ser: Energy    -> 1 outlier  was  detected (3.61 μs)
  SmokeBenchByte.STJRefGen_Ser: Energy    -> 1 outlier  was  detected (5.02 μs)
  SmokeBenchByte.SpanJson_Ser: Energy     -> 1 outlier  was  detected (6.84 μs)
  SmokeBenchByte.Utf8Json_Ser: Energy     -> 1 outlier  was  detected (7.17 μs)
  SmokeBenchByte.Newtonsoft_Ser: Energy   -> 1 outlier  was  detected (12.43 μs)

// * Legends *
  Mean                         : Arithmetic mean of all measurements
  Error                        : Half of 99.9% confidence interval
  StdDev                       : Standard deviation of all measurements
  Operations                   : Actual invocations per measured iteration (from measurements)
  Iterations                   : Number of target iterations
  Metrion CPU Energy (uJ/op)   : Average CPU core energy consumed per benchmark operation (uJ), captured with Metrion.
  Metrion CPU Energy (uJ/iter) : Average CPU core energy consumed per benchmark iteration (uJ), captured with Metrion.
  1 μs                         : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MetrionEnergyProfiler *
Metrion measured the energy for a total of 10 benchmarks.
The measurements details of Actual Stage for each benchmark:
BenchmarkMethod - StartTimestamp - EndTimestamp - TotalEnergyFromSummary - TotalEnergyFromRawMeasurements
STJRefGen_Deser: 2026-05-26T18:39:12.545093 - 2026-05-26T18:39:27.740361 - 188.72351309617264 - 190.58038606814978
STJSrcGen_Deser: 2026-05-26T18:39:52.203032 - 2026-05-26T18:40:07.205273 - 182.3373019332464 - 189.65865244182496
Newtonsoft_Deser: 2026-05-26T18:40:36.748897 - 2026-05-26T18:40:51.937539 - 195.46607613954296 - 200.53837488793584
SpanJson_Deser: 2026-05-26T18:41:22.872390 - 2026-05-26T18:41:38.088177 - 200.14829053011428 - 194.2041177061227
Utf8Json_Deser: 2026-05-26T18:42:10.846653 - 2026-05-26T18:42:25.920171 - 212.76907199210268 - 211.48027659377712
STJRefGen_Ser: 2026-05-26T18:42:55.883939 - 2026-05-26T18:43:11.057618 - 177.63875572859936 - 170.03174556679238
STJSrcGen_Ser: 2026-05-26T18:43:40.179934 - 2026-05-26T18:43:55.362886 - 194.69136245976156 - 201.24146423320602
Newtonsoft_Ser: 2026-05-26T18:44:29.159806 - 2026-05-26T18:44:44.381327 - 209.6124744529722 - 215.74219377865495
SpanJson_Ser: 2026-05-26T18:45:17.888648 - 2026-05-26T18:45:35.238371 - 235.96307695795554 - 226.08981847517276
Utf8Json_Ser: 2026-05-26T18:46:05.320974 - 2026-05-26T18:46:20.440640 - 188.04932785487242 - 187.48184618597963


// ***** BenchmarkRunner: End *****
Run time: 00:07:39 (459.56 sec), executed benchmarks: 10

Global total time: 00:07:46 (466.71 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
